PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
128.100006,166.539993,14.450000,30.799999,1.130000,82.180000,1.190000,5.110000,302.209991,70.379997,99971.109375,39.3,117.87,168.714294,PM2.5,27238
111.800003,158.949997,8.590000,21.879999,1.130000,77.360001,2.690000,3.730000,304.190002,58.840000,99840.687500,39.53,116.84,146.000000,PM2.5,27488
115.080002,164.360001,7.560000,21.980000,1.150000,78.760002,2.120000,4.020000,303.989990,60.169998,99914.828125,39.51,117.02,150.114288,PM2.5,27489
120.260002,172.949997,6.270000,21.549999,1.200000,79.330002,2.120000,4.350000,303.820007,61.200001,99917.351562,39.5,117.19,157.514282,PM2.5,27490
121.400002,169.460007,6.850000,23.780001,1.150000,79.989998,2.050000,4.230000,303.690002,61.610001,99899.031250,39.48,117.37,159.142853,PM2.5,27491
126.139999,175.869995,7.800000,25.920000,1.170000,80.449997,1.950000,4.200000,303.549988,62.389999,99909.148438,39.46,117.54,165.914291,PM2.5,27492
127.769997,176.809998,9.930000,27.990000,1.180000,82.459999,1.850000,4.190000,303.350006,63.509998,99928.570312,39.45,117.71,168.242859,PM2.5,27493
107.370003,154.940002,7.940000,22.959999,1.090000,88.400002,2.420000,3.330000,303.690002,60.799999,99812.226562,39.66,116.86,140.462509,PM2.5,27741
114.250000,163.910004,6.410000,20.680000,1.130000,84.830002,1.820000,4.000000,303.519989,62.189999,99905.023438,39.63,117.21,149.062500,PM2.5,27743
116.900002,164.580002,6.890000,22.559999,1.110000,84.089996,1.720000,3.760000,303.489990,62.570000,99890.882812,39.61,117.39,152.714294,PM2.5,27744
121.779999,169.289993,7.700000,24.520000,1.120000,83.739998,1.680000,3.840000,303.239990,63.840000,99920.929688,39.6,117.56,159.685715,PM2.5,27745
125.239998,167.050003,12.100000,27.670000,1.090000,87.589996,1.590000,4.040000,302.950012,66.089996,99957.000000,39.57,117.91,164.628571,PM2.5,27747
107.320000,154.889999,6.550000,20.230000,1.070000,92.029999,1.030000,3.330000,303.100006,63.910000,99959.671875,39.76,117.23,140.399994,PM2.5,28000
110.389999,156.100006,7.090000,21.770000,1.060000,89.970001,1.020000,3.270000,302.980011,64.620003,99950.406250,39.75,117.41,144.237503,PM2.5,28001
96.190002,144.800003,7.840000,22.299999,1.000000,99.629997,-0.000000,2.630000,302.609985,65.769997,99832.460938,39.9,117.25,126.487503,PM2.5,28260
95.620003,145.229996,9.540000,24.730000,0.970000,97.029999,0.140000,2.290000,302.380005,67.220001,99906.898438,39.88,117.43,125.775002,PM2.5,28261
84.209999,136.639999,9.680000,23.370001,0.920000,106.379997,-0.920000,2.270000,301.940002,67.949997,99275.617188,40.03,117.27,111.512497,PM2.5,28523
96.480003,163.449997,16.520000,32.169998,1.080000,141.800003,-0.700000,1.380000,300.529999,74.070000,99150.406250,40.02,117.45,126.850006,PM2.5,28524
92.839996,150.479996,14.720000,28.580000,0.920000,105.400002,0.180000,1.600000,301.329987,71.360001,99294.406250,40.0,117.62,122.299995,PM2.5,28525
83.230003,139.339996,12.970000,26.969999,0.890000,113.139999,0.100000,1.920000,300.260010,72.720001,97387.062500,40.15,117.47,110.287506,PM2.5,28786
