PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
54.680000,70.050003,12.360000,8.680000,0.520000,87.790001,-4.390000,6.750000,296.859985,61.389999,89776.671875,29.15,107.26,74.599998,PM2.5,7574
57.080002,72.510002,14.990000,7.040000,0.440000,90.879997,-1.250000,1.170000,295.489990,72.120003,91177.851562,29.14,107.88,77.600006,PM2.5,7578
54.720001,72.070000,15.910000,6.690000,0.430000,91.620003,-1.620000,1.530000,295.339996,71.860001,90988.906250,29.13,108.03,74.650002,PM2.5,7579
51.480000,69.610001,17.280001,6.280000,0.410000,91.190002,-1.620000,1.470000,295.269989,69.800003,90442.570312,29.13,108.19,70.599998,PM2.5,7580
48.740002,67.089996,18.639999,6.180000,0.390000,89.360001,-1.100000,0.820000,296.359985,67.839996,92408.156250,29.13,108.34,67.175003,PM2.5,7581
46.480000,64.680000,19.129999,5.860000,0.390000,86.760002,-2.190000,1.490000,297.070007,65.769997,92890.781250,29.12,108.5,64.349998,PM2.5,7582
47.849998,66.870003,19.180000,5.810000,0.420000,84.120003,-3.630000,2.220000,295.730011,69.989998,90862.078125,29.12,108.65,66.062500,PM2.5,7583
50.750000,70.879997,18.459999,5.580000,0.470000,81.330002,-3.280000,1.330000,294.730011,74.139999,90275.679688,29.11,108.81,69.687500,PM2.5,7584
49.770000,70.540001,16.590000,4.630000,0.560000,78.720001,-2.130000,-0.120000,296.000000,70.339996,92191.476562,29.11,108.97,68.462502,PM2.5,7585
49.290001,70.940002,16.480000,4.550000,0.700000,75.349998,-2.040000,-0.530000,297.070007,67.860001,94232.546875,29.1,109.12,67.862503,PM2.5,7586
54.279999,76.320000,17.420000,25.360001,0.770000,62.750000,-3.050000,1.500000,301.329987,57.310001,96049.421875,29.31,105.55,74.099998,PM2.5,7785
55.160000,78.300003,17.639999,28.420000,0.810000,62.700001,-3.160000,1.430000,301.049988,57.730000,95696.023438,29.31,105.7,75.199997,PM2.5,7786
56.189999,81.410004,17.370001,30.410000,0.860000,63.070000,-3.070000,1.180000,301.489990,55.919998,96167.820312,29.3,105.86,76.487495,PM2.5,7787
56.020000,82.650002,16.700001,29.620001,0.900000,65.510002,-3.250000,1.430000,301.929993,53.709999,96439.882812,29.3,106.01,76.275002,PM2.5,7788
56.200001,83.500000,16.200001,30.650000,0.910000,66.199997,-3.330000,2.070000,302.040009,52.580002,96524.382812,29.3,106.17,76.500000,PM2.5,7789
55.509998,82.500000,15.890000,31.840000,0.900000,66.599998,-3.360000,3.180000,302.660004,49.840000,97087.976562,29.3,106.32,75.637497,PM2.5,7790
54.810001,80.910004,15.780000,31.010000,0.880000,69.089996,-3.570000,4.410000,302.619995,48.560001,96765.601562,29.3,106.48,74.762505,PM2.5,7791
53.639999,77.870003,15.290000,27.100000,0.810000,73.300003,-3.500000,5.130000,302.019989,49.110001,95831.296875,29.3,106.64,73.300003,PM2.5,7792
52.369999,73.809998,13.880000,19.010000,0.710000,79.599998,-3.340000,4.690000,301.299988,50.439999,94799.828125,29.29,106.79,71.712502,PM2.5,7793
52.599998,72.519997,13.810000,17.030001,0.660000,82.309998,-3.400000,3.770000,300.010010,53.520000,93245.859375,29.29,106.95,72.000000,PM2.5,7794
52.270000,70.589996,13.950000,14.250000,0.610000,84.879997,-3.600000,4.070000,299.640015,54.590000,92973.250000,29.29,107.1,71.587502,PM2.5,7795
52.430000,68.410004,13.140000,9.880000,0.540000,87.349998,-3.930000,5.490000,299.250000,55.720001,92715.937500,29.29,107.26,71.787498,PM2.5,7796
56.080002,70.220001,13.300000,8.430000,0.500000,88.910004,-4.400000,5.360000,296.690002,63.040001,89886.492188,29.28,107.41,76.350006,PM2.5,7797
61.500000,74.660004,13.490000,7.830000,0.470000,88.620003,-4.310000,3.610000,294.119995,74.129997,87866.851562,29.28,107.57,83.125000,PM2.5,7798
60.720001,73.879997,14.410000,7.810000,0.450000,89.610001,-2.990000,1.070000,294.660004,75.760002,90164.656250,29.28,107.73,82.150002,PM2.5,7799
57.480000,72.129997,16.049999,7.550000,0.430000,91.029999,-1.950000,0.060000,296.119995,71.720001,92615.476562,29.27,107.88,78.099998,PM2.5,7800
55.680000,72.269997,17.299999,7.340000,0.430000,90.129997,-2.050000,0.650000,295.880005,72.269997,92184.000000,29.27,108.04,75.849998,PM2.5,7801
53.410000,70.370003,17.910000,6.430000,0.400000,89.370003,-2.230000,0.820000,295.829987,71.309998,92011.046875,29.27,108.19,73.012497,PM2.5,7802
51.480000,68.239998,18.100000,5.840000,0.370000,87.559998,-2.310000,0.690000,296.160004,69.580002,92214.000000,29.26,108.35,70.599998,PM2.5,7803
50.189999,66.580002,17.870001,5.360000,0.360000,84.660004,-2.390000,1.030000,296.220001,68.900002,91920.031250,29.26,108.5,68.987495,PM2.5,7804
49.639999,66.989998,17.719999,5.290000,0.390000,81.449997,-3.120000,1.800000,295.880005,69.709999,91191.296875,29.25,108.66,68.300003,PM2.5,7805
51.040001,69.849998,17.400000,5.190000,0.450000,78.279999,-3.580000,2.280000,294.730011,72.699997,89668.953125,29.25,108.82,70.050003,PM2.5,7806
52.500000,72.519997,16.670000,4.520000,0.570000,76.769997,-2.530000,1.040000,294.470001,74.830002,89944.328125,29.24,108.97,71.875000,PM2.5,7807
55.299999,78.019997,19.110001,25.910000,0.770000,63.580002,-3.110000,1.360000,301.250000,58.060001,96188.226562,29.44,105.39,75.375000,PM2.5,8011
56.270000,80.129997,19.879999,29.930000,0.820000,61.900002,-3.380000,1.590000,301.239990,57.549999,96067.476562,29.44,105.55,76.587502,PM2.5,8012
57.570000,83.279999,19.990000,34.049999,0.890000,60.209999,-3.560000,1.650000,301.149994,57.020000,95883.359375,29.44,105.7,78.212502,PM2.5,8013
58.570000,86.459999,19.030001,36.400002,0.960000,59.380001,-3.640000,1.400000,301.320007,56.040001,96076.843750,29.44,105.86,79.462502,PM2.5,8014
58.540001,88.070000,17.690001,36.709999,1.010000,60.330002,-3.900000,1.540000,301.760010,54.220001,96441.726562,29.44,106.01,79.425003,PM2.5,8015
59.009998,90.059998,17.260000,41.230000,1.040000,57.910000,-4.000000,2.040000,301.890015,52.900002,96476.070312,29.44,106.17,80.012497,PM2.5,8016
58.849998,90.389999,17.100000,46.349998,1.050000,55.759998,-3.530000,2.370000,302.190002,51.389999,96787.781250,29.44,106.33,79.812500,PM2.5,8017
57.259998,87.629997,16.660000,43.410000,1.000000,60.259998,-3.010000,2.840000,302.510010,49.900002,97017.609375,29.43,106.48,77.824997,PM2.5,8018
54.590000,81.809998,15.760000,33.970001,0.890000,68.550003,-2.900000,3.190000,302.320007,49.549999,96509.406250,29.43,106.64,74.487503,PM2.5,8019
52.290001,74.760002,14.080000,18.670000,0.720000,79.910004,-3.250000,3.260000,301.619995,50.869999,95463.710938,29.43,106.79,71.612503,PM2.5,8020
52.669998,73.190002,13.960000,16.700001,0.660000,82.910004,-3.790000,3.300000,300.209991,54.310001,93748.242188,29.43,106.95,72.087494,PM2.5,8021
52.959999,71.349998,14.070000,13.840000,0.610000,85.209999,-4.290000,3.720000,299.089996,57.160000,92595.226562,29.42,107.11,72.449997,PM2.5,8022
53.380001,69.440002,14.130000,11.380000,0.550000,87.559998,-4.870000,4.390000,298.209991,59.389999,91755.687500,29.42,107.26,72.974998,PM2.5,8023
56.000000,69.839996,14.240000,9.660000,0.500000,89.739998,-5.710000,4.140000,296.820007,65.129997,90702.359375,29.42,107.42,76.250000,PM2.5,8024
59.830002,72.349998,14.200000,8.720000,0.460000,89.620003,-5.850000,2.870000,294.880005,73.120003,89316.093750,29.42,107.57,81.037506,PM2.5,8025
60.529999,73.300003,14.810000,8.770000,0.440000,88.830002,-4.230000,0.680000,294.089996,76.790001,89057.890625,29.41,107.73,81.912498,PM2.5,8026
57.029999,71.199997,16.150000,8.050000,0.430000,90.739998,-2.640000,-0.420000,295.540009,72.080002,91201.703125,29.41,107.89,77.537498,PM2.5,8027
54.450001,70.430000,17.950001,7.760000,0.420000,90.540001,-2.470000,-0.350000,296.450012,69.480003,92500.718750,29.41,108.04,74.312500,PM2.5,8028
52.759998,68.930000,18.420000,6.590000,0.390000,88.889999,-2.610000,-0.370000,296.690002,68.540001,92760.359375,29.4,108.2,72.199997,PM2.5,8029
53.110001,69.400002,18.900000,5.960000,0.370000,86.489998,-2.470000,0.100000,295.980011,70.209999,91692.906250,29.4,108.35,72.637497,PM2.5,8030
53.770000,70.010002,18.830000,5.590000,0.360000,82.589996,-1.880000,0.990000,295.140015,72.250000,90411.593750,29.39,108.51,73.462502,PM2.5,8031
52.240002,69.550003,18.559999,5.540000,0.390000,78.580002,-1.760000,1.090000,295.619995,71.599998,91539.570312,29.39,108.67,71.550003,PM2.5,8032
49.900002,68.050003,17.750000,5.200000,0.450000,76.290001,-3.020000,2.290000,295.899994,68.430000,90910.390625,29.38,108.82,68.625000,PM2.5,8033
54.150002,77.239998,18.389999,23.450001,0.770000,67.480003,-3.490000,1.260000,301.190002,58.279999,96238.140625,29.58,105.39,73.937500,PM2.5,8241
55.820000,80.110001,18.980000,27.920000,0.840000,65.089996,-3.580000,1.430000,301.079987,57.680000,95992.843750,29.58,105.55,76.025002,PM2.5,8242
57.430000,83.820000,18.969999,32.009998,0.920000,62.980000,-3.880000,1.620000,301.269989,56.180000,96018.093750,29.58,105.7,78.037498,PM2.5,8243
58.509998,87.230003,18.360001,35.099998,1.010000,61.279999,-4.290000,1.700000,301.369995,55.369999,96021.453125,29.58,105.86,79.387497,PM2.5,8244
59.689999,90.370003,17.820000,38.610001,1.080000,59.220001,-4.500000,1.650000,301.359985,55.000000,96012.273438,29.57,106.02,80.862495,PM2.5,8245
61.180000,94.019997,17.889999,45.070000,1.160000,55.139999,-4.310000,1.690000,301.399994,54.439999,96099.226562,29.57,106.17,82.724998,PM2.5,8246
61.529999,96.050003,17.830000,51.840000,1.230000,53.580002,-3.820000,1.640000,301.839996,53.310001,96712.390625,29.57,106.33,83.162498,PM2.5,8247
60.090000,95.160004,17.469999,58.869999,1.230000,53.759998,-3.270000,1.390000,302.260010,52.099998,97214.210938,29.57,106.48,81.362503,PM2.5,8248
56.009998,88.379997,16.299999,55.349998,1.070000,56.810001,-2.820000,1.050000,302.179993,52.160000,97041.109375,29.57,106.64,76.262497,PM2.5,8249
51.730000,75.820000,14.690000,20.780001,0.740000,81.160004,-3.020000,1.480000,301.839996,52.369999,96336.703125,29.57,106.8,70.912498,PM2.5,8250
52.070000,74.019997,15.140000,20.270000,0.690000,83.849998,-3.980000,2.780000,301.100006,53.529999,95121.023438,29.56,106.95,71.337502,PM2.5,8251
52.680000,72.470001,16.120001,20.340000,0.640000,85.349998,-4.660000,3.850000,300.299988,55.360001,94252.671875,29.56,107.11,72.099998,PM2.5,8252
53.180000,71.860001,17.910000,22.959999,0.610000,85.629997,-4.850000,4.430000,299.500000,57.680000,93519.703125,29.56,107.27,72.724998,PM2.5,8253
52.880001,68.720001,17.510000,16.629999,0.540000,89.919998,-5.030000,4.450000,298.600006,59.820000,92489.593750,29.55,107.42,72.349998,PM2.5,8254
54.380001,66.199997,14.980000,8.290000,0.440000,95.570000,-5.000000,3.940000,295.600006,67.660004,88824.968750,29.55,107.58,74.224998,PM2.5,8255
60.889999,72.980003,14.580000,8.100000,0.430000,90.699997,-4.080000,3.420000,292.209991,79.849998,85486.593750,29.55,107.73,82.362503,PM2.5,8256
57.419998,70.360001,15.010000,7.040000,0.400000,92.010002,-2.800000,1.930000,293.040009,78.320000,87226.992188,29.54,107.89,78.024994,PM2.5,8257
54.060001,68.620003,16.299999,6.420000,0.390000,91.900002,-2.450000,0.930000,294.660004,73.320000,89432.617188,29.54,108.05,73.825005,PM2.5,8258
53.000000,68.339996,17.709999,6.330000,0.380000,89.040001,-2.140000,-0.190000,295.200012,71.940002,90389.640625,29.54,108.2,72.500000,PM2.5,8259
53.900002,70.050003,20.059999,6.480000,0.370000,85.169998,-1.740000,-0.620000,295.350006,73.220001,91416.773438,29.53,108.36,73.625000,PM2.5,8260
54.799999,71.540001,22.780001,6.510000,0.360000,80.209999,-1.590000,0.600000,295.149994,74.959999,91494.726562,29.53,108.51,74.750000,PM2.5,8261
53.910000,72.099998,24.600000,6.880000,0.390000,74.739998,-1.480000,0.560000,295.450012,73.519997,92048.789062,29.52,108.67,73.637497,PM2.5,8262
51.520000,70.769997,24.150000,6.640000,0.450000,72.129997,-2.210000,1.010000,295.899994,70.559998,92148.703125,29.52,108.83,70.650002,PM2.5,8263
54.360001,80.269997,18.420000,27.020000,0.860000,66.330002,-3.830000,1.210000,300.769989,57.439999,95483.187500,29.71,105.55,74.199997,PM2.5,8474
56.189999,83.570000,18.250000,30.900000,0.940000,64.089996,-3.840000,1.380000,301.070007,56.139999,95744.359375,29.71,105.7,76.487495,PM2.5,8475
57.380001,86.680000,17.610001,34.189999,1.030000,62.000000,-4.300000,1.920000,301.709991,53.770000,96193.382812,29.71,105.86,77.974998,PM2.5,8476
58.639999,89.870003,17.110001,37.139999,1.110000,60.020000,-4.660000,2.350000,301.399994,53.990002,95716.843750,29.71,106.02,79.550003,PM2.5,8477
60.549999,93.879997,16.930000,40.860001,1.210000,58.189999,-4.430000,2.250000,301.059998,55.290001,95704.359375,29.71,106.17,81.937500,PM2.5,8478
60.599998,95.000000,16.100000,45.240002,1.280000,57.490002,-4.220000,1.870000,301.630005,54.060001,96541.820312,29.71,106.33,82.000000,PM2.5,8479
59.049999,93.930000,15.120000,51.209999,1.290000,58.310001,-3.930000,1.310000,301.730011,53.580002,96582.273438,29.71,106.49,80.062500,PM2.5,8480
55.270000,88.400002,14.530000,52.259998,1.150000,64.000000,-3.280000,0.550000,301.570007,54.299999,96487.562500,29.7,106.64,75.337502,PM2.5,8481
50.660000,76.000000,15.390000,21.770000,0.740000,84.120003,-2.830000,0.680000,301.769989,53.759998,96747.218750,29.7,106.8,69.574997,PM2.5,8482
51.060001,74.370003,16.240000,22.170000,0.690000,85.430000,-3.290000,1.990000,301.890015,52.650002,96529.937500,29.7,106.96,70.075005,PM2.5,8483
51.270000,72.790001,17.660000,23.820000,0.660000,86.330002,-3.900000,3.420000,301.700012,52.509998,96119.500000,29.7,107.11,70.337502,PM2.5,8484
51.180000,72.019997,20.059999,28.360001,0.640000,86.029999,-3.850000,3.950000,301.619995,52.290001,95967.742188,29.69,107.27,70.224998,PM2.5,8485
49.240002,67.269997,19.469999,21.400000,0.570000,91.389999,-3.690000,4.050000,301.630005,51.060001,95652.007812,29.69,107.43,67.800003,PM2.5,8486
48.630001,62.330002,14.740000,9.000000,0.450000,96.279999,-3.330000,4.350000,299.029999,56.730000,92222.593750,29.69,107.58,67.037498,PM2.5,8487
53.049999,65.750000,14.280000,7.810000,0.420000,91.680000,-3.030000,5.190000,294.760010,69.019997,87394.953125,29.68,107.74,72.562500,PM2.5,8488
55.060001,67.820000,14.670000,6.580000,0.390000,91.889999,-3.020000,5.120000,293.239990,75.110001,86342.117188,29.68,107.89,75.075005,PM2.5,8489
54.889999,68.889999,15.560000,6.200000,0.380000,89.879997,-2.980000,3.780000,293.040009,77.589996,86879.843750,29.68,108.05,74.862503,PM2.5,8490
54.480000,68.970001,16.920000,6.330000,0.370000,87.910004,-2.330000,1.650000,293.019989,78.500000,87383.773438,29.67,108.21,74.349998,PM2.5,8491
53.340000,69.040001,20.330000,6.810000,0.360000,83.419998,-1.650000,-0.410000,294.929993,73.669998,90697.593750,29.67,108.36,72.925003,PM2.5,8492
53.090000,69.769997,23.780001,6.870000,0.350000,77.620003,-1.880000,-0.170000,296.119995,70.720001,92871.179688,29.66,108.52,72.612503,PM2.5,8493
53.580002,71.839996,26.990000,7.370000,0.390000,71.580002,-2.340000,0.490000,295.410004,72.470001,91497.750000,29.66,108.68,73.225006,PM2.5,8494
53.259998,72.940002,28.080000,7.450000,0.440000,68.419998,-2.260000,0.480000,295.209991,73.300003,91466.710938,29.65,108.83,72.824997,PM2.5,8495
53.630001,82.480003,15.520000,29.930000,0.960000,64.650002,-3.530000,1.070000,301.750000,54.630001,96816.960938,29.85,105.86,73.287498,PM2.5,8706
55.090000,85.019997,15.300000,32.869999,1.040000,63.270000,-4.080000,2.110000,301.970001,53.349998,96778.742188,29.85,106.02,75.112503,PM2.5,8707
55.910000,87.070000,14.600000,34.770000,1.100000,63.849998,-4.300000,2.570000,301.880005,53.400002,96744.101562,29.85,106.18,76.137497,PM2.5,8708
54.910000,86.449997,13.380000,36.080002,1.110000,66.400002,-4.410000,2.430000,301.899994,53.009998,96659.273438,29.84,106.33,74.887497,PM2.5,8709
53.610001,85.309998,12.800000,37.470001,1.070000,70.260002,-4.300000,1.880000,301.200012,54.700001,95758.726562,29.84,106.49,73.262497,PM2.5,8710
51.099998,81.849998,13.250000,35.740002,0.940000,74.900002,-3.750000,0.980000,300.779999,56.270000,95485.609375,29.84,106.65,70.125000,PM2.5,8711
49.400002,76.690002,14.860000,21.660000,0.760000,86.440002,-3.180000,0.710000,300.950012,56.020000,95835.843750,29.84,106.8,68.000000,PM2.5,8712
49.730000,75.660004,15.950000,23.389999,0.720000,86.239998,-2.900000,1.010000,301.320007,54.810001,96323.820312,29.83,106.96,68.412498,PM2.5,8713
49.349998,73.820000,17.030001,24.440001,0.680000,86.239998,-2.780000,1.700000,301.589996,53.450001,96541.140625,29.83,107.12,67.937500,PM2.5,8714
48.099998,69.239998,17.420000,22.080000,0.620000,88.809998,-2.380000,2.220000,301.429993,52.860001,96138.796875,29.83,107.27,66.375000,PM2.5,8715
45.459999,63.799999,16.240000,16.860001,0.540000,91.709999,-2.300000,2.120000,301.799988,51.099998,96174.218750,29.83,107.43,63.074997,PM2.5,8716
43.090000,58.750000,13.770000,9.980000,0.460000,95.209999,-2.450000,3.160000,302.000000,49.320000,95844.453125,29.82,107.59,60.112499,PM2.5,8717
44.740002,58.630001,13.770000,7.710000,0.420000,94.540001,-2.270000,4.400000,300.089996,54.000000,93504.328125,29.82,107.74,62.175003,PM2.5,8718
46.689999,60.279999,14.420000,6.620000,0.390000,91.459999,-2.680000,5.620000,297.670013,60.840000,91054.531250,29.82,107.9,64.612495,PM2.5,8719
