PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
13.960000,14.400000,1.700000,0.460000,0.150000,79.660004,-1.980000,-1.450000,278.549988,72.019997,61233.769531,33.88,101.31,19.942858,PM2.5,16119
14.350000,15.000000,1.900000,0.530000,0.150000,77.739998,-1.500000,-1.830000,279.119995,73.570000,62156.628906,33.88,101.48,20.500000,PM2.5,16120
14.880000,15.720000,2.130000,0.670000,0.160000,75.800003,-1.020000,-1.990000,280.220001,73.400002,63735.531250,33.89,101.64,21.257143,PM2.5,16121
15.820000,16.840000,2.460000,0.870000,0.160000,74.860001,-0.940000,-1.780000,281.230011,73.699997,65185.578125,33.89,101.8,22.600000,PM2.5,16122
17.340000,18.570000,2.930000,1.000000,0.170000,75.220001,-1.180000,-0.960000,281.920013,74.059998,66125.226562,33.9,101.97,24.771429,PM2.5,16123
18.770000,20.170000,3.320000,1.040000,0.180000,75.290001,-1.630000,-0.090000,282.320007,73.860001,66635.742188,33.9,102.13,26.814287,PM2.5,16124
26.770000,29.370001,5.450000,1.040000,0.220000,79.150002,-2.930000,0.670000,281.910004,81.250000,68077.640625,33.92,103.28,38.242859,PM2.5,16131
27.120001,30.170000,5.930000,1.160000,0.220000,78.750000,-3.390000,-0.710000,283.480011,80.680000,70461.921875,33.92,103.44,38.742859,PM2.5,16132
26.590000,30.400000,6.400000,1.350000,0.220000,80.449997,-3.260000,-1.140000,285.119995,76.949997,72515.921875,33.92,103.61,37.985714,PM2.5,16133
26.840000,31.959999,7.040000,1.440000,0.230000,79.839996,-3.390000,0.480000,286.089996,73.989998,73597.398438,33.93,103.77,38.342857,PM2.5,16134
27.270000,34.310001,7.760000,1.520000,0.240000,80.580002,-4.050000,2.100000,285.940002,77.610001,73924.781250,33.93,103.93,38.957142,PM2.5,16135
28.549999,38.200001,8.440000,1.730000,0.260000,80.180000,-4.080000,2.430000,284.140015,90.680000,72920.710938,33.93,104.1,40.785713,PM2.5,16136
28.100000,40.360001,9.080000,2.100000,0.270000,79.839996,-3.600000,2.840000,283.980011,94.029999,73086.460938,33.93,104.26,40.360001,PM10,16137
26.400000,41.070000,9.690000,2.350000,0.290000,80.940002,-3.460000,2.470000,285.720001,90.720001,75608.320312,33.93,104.43,41.070000,PM10,16138
25.010000,41.970001,10.110000,2.840000,0.310000,79.820000,-3.780000,1.770000,287.010010,87.839996,77470.148438,33.93,104.59,41.970001,PM10,16139
24.799999,43.500000,10.470000,3.280000,0.320000,78.250000,-3.480000,1.480000,286.809998,90.669998,77925.523438,33.93,104.75,43.500000,PM10,16140
24.160000,44.490002,10.900000,4.070000,0.330000,77.110001,-2.550000,0.840000,288.010010,88.400002,79991.062500,33.93,104.92,44.490002,PM10,16141
23.820000,45.259998,11.640000,4.740000,0.350000,77.029999,-2.170000,0.710000,289.959991,82.400002,82937.781250,33.93,105.08,45.259998,PM10,16142
25.540001,47.639999,12.290000,4.980000,0.370000,77.300003,-2.470000,1.150000,289.570007,84.660004,82330.742188,33.93,105.25,47.639999,PM10,16143
28.250000,50.439999,12.490000,5.300000,0.380000,75.089996,-2.860000,1.370000,288.440002,89.870003,80897.289062,33.93,105.41,50.220001,PM10,16144
29.139999,51.320000,12.210000,5.360000,0.380000,76.980003,-2.780000,1.160000,289.309998,89.309998,82409.968750,33.93,105.57,50.660000,PM10,16145
29.030001,51.950001,11.020000,5.860000,0.390000,76.260002,-2.390000,0.620000,290.989990,85.750000,85109.976562,33.93,105.74,50.974998,PM10,16146
30.040001,53.419998,10.000000,6.210000,0.400000,77.669998,-2.030000,-0.640000,291.920013,83.739998,86539.523438,33.93,105.9,51.709999,PM10,16147
31.760000,55.720001,9.340000,6.080000,0.400000,79.199997,-2.570000,-1.250000,292.230011,82.559998,86897.328125,33.93,106.07,52.860001,PM10,16148
33.040001,58.180000,8.770000,6.700000,0.420000,76.879997,-3.250000,-1.640000,292.640015,80.589996,87389.757812,33.93,106.23,54.090000,PM10,16149
33.459999,59.500000,8.350000,7.160000,0.430000,77.510002,-3.420000,-0.690000,293.130005,77.510002,87718.703125,33.92,106.39,54.750000,PM10,16150
13.680000,13.610000,1.330000,0.460000,0.140000,81.110001,-1.590000,-1.390000,278.769989,69.000000,61515.628906,34.01,100.98,19.542858,PM2.5,16378
14.170000,14.140000,1.570000,0.470000,0.150000,80.419998,-1.660000,-1.910000,277.959991,72.160004,60785.390625,34.01,101.14,20.242857,PM2.5,16379
14.280000,14.690000,1.740000,0.470000,0.150000,79.059998,-1.400000,-1.930000,277.980011,73.760002,60918.960938,34.01,101.31,20.400000,PM2.5,16380
14.510000,15.200000,1.900000,0.550000,0.150000,76.790001,-0.940000,-1.710000,278.950012,75.349998,62364.488281,34.02,101.47,20.728571,PM2.5,16381
15.010000,15.870000,2.150000,0.710000,0.160000,75.209999,-0.410000,-1.340000,280.329987,74.470001,64187.980469,34.02,101.63,21.442858,PM2.5,16382
15.900000,16.900000,2.470000,0.870000,0.160000,73.809998,-0.380000,-0.890000,281.179993,74.919998,65353.371094,34.03,101.8,22.714285,PM2.5,16383
17.440001,18.660000,2.980000,1.020000,0.170000,74.239998,-0.890000,-0.410000,281.279999,76.309998,65428.019531,34.03,101.96,24.914286,PM2.5,16384
19.110001,20.620001,3.460000,1.130000,0.190000,74.900002,-1.580000,0.010000,281.109985,78.059998,65325.640625,34.04,102.13,27.300001,PM2.5,16385
20.650000,22.420000,3.800000,1.110000,0.190000,75.580002,-1.940000,0.460000,281.149994,78.580002,65591.953125,34.04,102.29,29.500000,PM2.5,16386
26.900000,29.750000,5.820000,1.080000,0.220000,80.720001,-4.010000,0.470000,283.779999,77.800003,70601.492188,34.06,103.28,38.428570,PM2.5,16392
27.379999,30.530001,6.010000,1.050000,0.220000,79.769997,-4.070000,0.280000,282.660004,84.790001,69698.367188,34.06,103.44,39.114285,PM2.5,16393
27.770000,31.570000,6.420000,1.180000,0.220000,79.959999,-3.730000,0.500000,282.739990,87.580002,70197.578125,34.06,103.6,39.671429,PM2.5,16394
27.799999,32.619999,6.990000,1.380000,0.230000,81.300003,-3.690000,0.800000,284.160004,85.099998,72049.382812,34.06,103.77,39.714283,PM2.5,16395
28.020000,34.320000,7.480000,1.480000,0.240000,81.190002,-3.470000,1.730000,284.299988,86.059998,72423.429688,34.06,103.93,40.028572,PM2.5,16396
28.360001,36.480000,7.870000,1.690000,0.250000,80.120003,-3.290000,2.280000,283.769989,90.559998,72276.000000,34.06,104.1,40.514286,PM2.5,16397
26.980000,36.779999,8.310000,1.930000,0.260000,82.040001,-3.380000,2.800000,285.140015,88.620003,74369.859375,34.07,104.26,38.542858,PM2.5,16398
25.799999,37.720001,8.850000,2.160000,0.270000,82.690002,-3.340000,2.780000,286.380005,86.580002,76247.789062,34.07,104.43,37.720001,PM10,16399
25.670000,40.310001,9.310000,2.550000,0.290000,80.250000,-2.890000,2.160000,285.660004,90.050003,75625.570312,34.07,104.59,40.310001,PM10,16400
25.730000,42.009998,9.860000,2.930000,0.300000,80.680000,-2.350000,1.740000,285.010010,93.400002,75146.859375,34.07,104.75,42.009998,PM10,16401
25.020000,42.910000,10.250000,3.620000,0.310000,79.089996,-1.920000,1.020000,286.809998,89.660004,78195.648438,34.07,104.92,42.910000,PM10,16402
24.309999,43.619999,10.780000,4.290000,0.330000,78.809998,-1.740000,0.830000,289.769989,80.620003,82423.437500,34.07,105.08,43.619999,PM10,16403
25.370001,45.779999,11.480000,4.580000,0.340000,79.980003,-2.010000,1.220000,289.959991,80.410004,82543.507812,34.07,105.25,45.779999,PM10,16404
28.059999,48.619999,11.590000,4.870000,0.360000,77.919998,-2.410000,1.250000,288.970001,86.190002,81417.976562,34.07,105.41,48.619999,PM10,16405
29.760000,50.759998,11.050000,4.920000,0.360000,76.639999,-2.490000,1.080000,289.089996,88.279999,82045.882812,34.07,105.57,50.379997,PM10,16406
30.230000,51.869999,10.380000,5.220000,0.370000,78.980003,-2.230000,0.580000,289.649994,88.000000,83133.359375,34.07,105.74,50.934998,PM10,16407
31.520000,53.869999,9.720000,5.130000,0.380000,81.580002,-2.310000,-0.430000,290.350006,87.489998,84380.851562,34.06,105.9,51.934998,PM10,16408
32.930000,57.080002,9.260000,5.280000,0.390000,81.129997,-2.940000,-0.480000,290.829987,86.160004,85042.398438,34.06,106.07,53.540001,PM10,16409
34.169998,59.610001,8.790000,5.880000,0.410000,80.320000,-3.780000,-0.320000,290.839996,86.239998,85118.671875,34.06,106.23,54.805000,PM10,16410
35.669998,63.970001,8.030000,6.890000,0.430000,77.150002,-4.350000,-0.270000,290.679993,86.239998,85132.296875,34.06,106.4,56.985001,PM10,16411
14.020000,13.760000,1.370000,0.490000,0.140000,80.820000,-1.500000,-2.070000,278.859985,69.760002,61817.441406,34.14,100.97,20.028572,PM2.5,16638
14.460000,14.260000,1.580000,0.510000,0.150000,79.800003,-1.070000,-1.850000,278.730011,71.650002,61916.730469,34.15,101.14,20.657143,PM2.5,16639
14.240000,14.650000,1.680000,0.480000,0.150000,78.000000,-0.600000,-1.390000,279.350006,72.070000,62718.351562,34.15,101.3,20.342857,PM2.5,16640
14.440000,15.110000,1.880000,0.560000,0.150000,76.550003,-0.360000,-0.670000,280.869995,70.820000,64507.121094,34.16,101.46,20.628571,PM2.5,16641
15.060000,15.860000,2.160000,0.720000,0.150000,74.860001,-0.140000,-0.250000,281.440002,71.860001,65443.269531,34.16,101.63,21.514286,PM2.5,16642
19.320000,20.820000,3.580000,1.060000,0.190000,75.349998,-1.210000,-0.060000,280.359985,79.220001,64408.671875,34.17,102.12,27.600000,PM2.5,16645
20.889999,22.830000,4.010000,1.160000,0.200000,76.610001,-1.520000,0.770000,281.269989,77.690002,65614.539062,34.18,102.29,29.842855,PM2.5,16646
