PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
54.419998,80.320000,16.160000,48.369999,1.120000,45.889999,-2.440000,-7.140000,286.100006,61.650002,101681.968750,22.18,112.31,74.274994,PM2.5,531
58.959999,85.900002,18.780001,56.360001,1.210000,44.139999,-2.470000,-6.240000,286.500000,60.840000,102276.429688,22.18,112.45,79.949997,PM2.5,532
63.759998,91.080002,20.850000,61.970001,1.290000,42.720001,-3.050000,-5.700000,286.690002,61.880001,102017.531250,22.17,112.6,85.949997,PM2.5,533
67.910004,95.150002,22.200001,64.629997,1.370000,41.630001,-3.550000,-5.860000,286.579987,64.260002,101446.156250,22.16,112.74,91.137505,PM2.5,534
71.160004,97.199997,23.790001,65.059998,1.390000,42.130001,-3.520000,-6.120000,286.559998,66.610001,101052.117188,22.15,112.89,95.200005,PM2.5,535
67.559998,89.910004,24.090000,62.549999,1.360000,45.470001,-3.460000,-5.450000,287.250000,63.570000,102219.781250,22.13,113.17,90.699997,PM2.5,536
63.560001,83.820000,25.230000,66.120003,1.330000,50.090000,-4.060000,-5.590000,287.950012,66.050003,102265.203125,22.12,113.32,85.700005,PM2.5,537
51.580002,70.239998,11.950000,21.790001,0.930000,55.169998,-4.960000,-5.850000,286.059998,57.610001,99444.203125,22.41,110.73,70.725006,PM2.5,588
51.220001,70.110001,12.170000,22.120001,0.920000,55.200001,-6.070000,-5.060000,286.549988,54.680000,99533.867188,22.4,110.87,70.275002,PM2.5,589
51.270000,70.500000,12.280000,21.980000,0.920000,55.080002,-7.700000,-4.090000,285.660004,55.610001,97859.703125,22.39,111.02,70.337502,PM2.5,590
52.560001,72.099998,12.430000,22.219999,0.930000,54.270000,-7.140000,-3.840000,283.179993,63.880001,94892.929688,22.39,111.16,71.950005,PM2.5,591
52.910000,73.000000,12.980000,23.280001,0.940000,53.759998,-4.130000,-4.200000,282.119995,71.699997,94558.546875,22.38,111.31,72.387497,PM2.5,592
52.099998,73.230003,13.480000,25.190001,0.950000,53.549999,-2.270000,-4.620000,283.239990,70.690002,96777.546875,22.37,111.45,71.375000,PM2.5,593
50.799999,72.919998,13.290000,27.370001,0.950000,51.919998,-2.480000,-5.470000,283.850006,67.849998,97503.773438,22.36,111.6,69.750000,PM2.5,594
49.599998,72.629997,13.110000,30.850000,0.970000,49.360001,-2.930000,-6.090000,284.869995,64.739998,99534.882812,22.35,111.74,68.250000,PM2.5,595
48.520000,72.230003,13.290000,33.200001,0.980000,47.830002,-4.200000,-6.020000,285.519989,63.040001,101013.742188,22.35,111.89,66.900002,PM2.5,596
48.770000,73.019997,13.620000,35.380001,0.990000,46.930000,-4.980000,-6.310000,284.500000,65.269997,99040.648438,22.34,112.03,67.212502,PM2.5,597
49.990002,75.209999,14.240000,39.380001,1.030000,45.810001,-3.490000,-6.660000,284.309998,66.089996,98882.070312,22.33,112.17,68.737503,PM2.5,598
52.080002,78.750000,15.890000,46.799999,1.100000,43.759998,-2.080000,-7.010000,285.679993,62.450001,101136.367188,22.32,112.32,71.350006,PM2.5,599
55.790001,83.519997,18.549999,54.439999,1.180000,41.910000,-2.190000,-6.380000,286.519989,60.340000,102269.156250,22.31,112.46,75.987503,PM2.5,600
60.660000,89.070000,21.139999,60.150002,1.270000,40.250000,-2.990000,-5.680000,286.790009,59.500000,102235.203125,22.3,112.61,82.074997,PM2.5,601
65.839996,94.489998,23.059999,63.320000,1.350000,38.930000,-3.510000,-5.730000,286.390015,62.130001,101657.796875,22.29,112.75,88.549995,PM2.5,602
71.260002,99.440002,24.510000,65.279999,1.440000,38.849998,-3.200000,-5.790000,286.130005,66.010002,101140.117188,22.28,112.9,95.325005,PM2.5,603
72.589996,99.620003,23.629999,65.970001,1.490000,40.570000,-2.960000,-5.680000,286.899994,65.919998,101700.023438,22.27,113.04,96.987495,PM2.5,604
70.459999,96.639999,21.709999,64.209999,1.520000,41.549999,-3.300000,-5.130000,287.179993,64.220001,102202.843750,22.26,113.19,94.324997,PM2.5,605
66.360001,90.809998,21.350000,65.800003,1.480000,44.950001,-3.940000,-5.250000,287.559998,65.410004,102081.898438,22.25,113.33,89.199997,PM2.5,606
63.419998,84.830002,24.350000,69.389999,1.390000,48.919998,-4.490000,-5.780000,287.779999,66.709999,102072.867188,22.24,113.47,86.737503,NO2,607
53.299999,73.230003,12.570000,22.549999,0.890000,53.790001,-5.690000,-4.660000,285.500000,59.860001,98717.593750,22.54,110.88,72.875000,PM2.5,662
53.369999,73.720001,13.240000,23.200001,0.900000,53.709999,-6.970000,-3.980000,284.709991,62.610001,97748.906250,22.53,111.03,72.962502,PM2.5,663
54.560001,75.190002,13.790000,24.240000,0.920000,53.169998,-6.300000,-2.860000,283.239990,68.599998,96334.570312,22.52,111.17,74.450005,PM2.5,664
55.000000,76.230003,14.650000,26.100000,0.960000,52.990002,-3.440000,-2.110000,283.029999,71.580002,96822.898438,22.51,111.32,75.000000,PM2.5,665
53.790001,76.599998,15.320000,28.799999,0.990000,52.410000,-1.700000,-2.210000,284.309998,68.260002,99131.117188,22.5,111.46,73.487503,PM2.5,666
51.520000,75.040001,14.460000,30.059999,0.990000,49.630001,-2.340000,-3.100000,284.239990,67.650002,98753.273438,22.5,111.61,70.650002,PM2.5,667
49.070000,73.019997,13.690000,31.540001,0.980000,47.180000,-3.230000,-4.450000,284.230011,66.629997,98690.023438,22.49,111.75,67.587502,PM2.5,668
47.490002,72.080002,13.760000,33.369999,0.980000,45.590000,-4.250000,-5.340000,285.010010,64.129997,100299.320312,22.48,111.9,65.612503,PM2.5,669
