PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
109.489998,189.250000,24.969999,38.680000,1.310000,63.360001,-5.980000,-1.600000,287.700012,72.230003,99193.093750,34.96,117.55,143.112503,PM2.5,19282
107.459999,182.929993,19.650000,36.490002,1.300000,63.980000,-4.830000,-2.280000,287.059998,74.989998,99538.828125,34.94,117.72,140.574997,PM2.5,19283
103.150002,175.460007,16.400000,36.279999,1.310000,63.290001,-4.240000,-2.560000,287.190002,74.620003,100409.851562,34.92,117.88,135.187500,PM2.5,19284
100.290001,174.820007,17.420000,40.380001,1.390000,59.389999,-4.260000,-2.510000,287.089996,75.260002,100863.187500,34.91,118.05,131.612503,PM2.5,19285
93.690002,163.149994,16.600000,40.160000,1.350000,59.330002,-4.320000,-2.060000,287.010010,75.480003,101022.109375,34.89,118.21,123.362503,PM2.5,19286
84.389999,142.500000,12.900000,34.009998,1.170000,64.489998,-4.550000,-1.440000,286.760010,75.870003,100991.023438,34.87,118.38,111.737503,PM2.5,19287
76.430000,124.699997,9.290000,28.410000,1.020000,68.290001,-4.580000,-1.150000,286.089996,77.930000,100878.031250,34.86,118.54,101.787498,PM2.5,19288
70.080002,110.949997,7.570000,24.170000,0.890000,72.150002,-4.220000,-1.380000,285.510010,80.059998,100908.390625,34.84,118.71,93.850006,PM2.5,19289
89.190002,127.709999,18.510000,35.709999,1.400000,55.480000,-3.480000,-2.330000,288.549988,76.519997,100888.000000,35.31,115.09,117.737503,PM2.5,19512
96.139999,136.860001,20.049999,37.580002,1.430000,54.779999,-3.590000,-2.580000,288.549988,76.309998,100933.382812,35.3,115.26,126.425003,PM2.5,19513
101.080002,144.309998,20.840000,38.230000,1.410000,54.580002,-3.630000,-2.690000,288.609985,75.809998,100995.101562,35.28,115.42,132.600006,PM2.5,19514
103.190002,149.580002,21.030001,38.250000,1.350000,55.130001,-3.740000,-2.580000,288.760010,75.150002,101036.890625,35.27,115.59,135.237503,PM2.5,19515
102.989998,155.360001,20.969999,36.849998,1.300000,57.619999,-4.040000,-2.270000,288.950012,73.860001,101056.500000,35.26,115.76,134.987503,PM2.5,19516
101.129997,160.720001,21.520000,37.590000,1.290000,57.459999,-4.310000,-2.030000,288.959991,72.650002,101064.023438,35.24,115.92,132.662491,PM2.5,19517
98.550003,165.080002,22.600000,38.279999,1.280000,57.299999,-4.440000,-1.880000,288.920013,71.699997,101119.976562,35.23,116.09,129.437500,PM2.5,19518
96.190002,168.649994,24.270000,39.090000,1.280000,57.189999,-4.500000,-1.680000,289.040009,70.510002,101195.828125,35.21,116.25,126.487503,PM2.5,19519
95.680000,172.699997,25.670000,39.840000,1.280000,56.730000,-4.630000,-1.330000,289.200012,69.580002,101285.046875,35.2,116.42,125.849998,PM2.5,19520
96.660004,176.529999,26.900000,40.509998,1.270000,56.720001,-4.800000,-0.840000,289.170013,69.430000,101152.953125,35.18,116.58,127.075005,PM2.5,19521
99.610001,181.639999,26.950001,40.720001,1.290000,57.150002,-4.700000,-0.250000,288.910004,70.750000,100947.007812,35.17,116.75,130.762497,PM2.5,19522
102.910004,185.779999,27.100000,39.450001,1.300000,59.119999,-4.500000,-0.110000,288.989990,70.019997,101014.632812,35.15,116.91,134.887512,PM2.5,19523
104.779999,188.229996,27.240000,38.500000,1.300000,61.560001,-4.700000,-0.420000,289.209991,68.239998,100880.421875,35.14,117.08,137.225006,PM2.5,19524
104.169998,179.880005,20.610001,33.200001,1.210000,66.269997,-5.300000,-1.000000,289.209991,67.050003,100453.468750,35.12,117.24,136.462494,PM2.5,19525
103.980003,175.839996,18.129999,31.270000,1.190000,67.790001,-5.740000,-1.330000,288.640015,68.120003,99526.460938,35.11,117.41,136.225006,PM2.5,19526
102.760002,171.830002,16.760000,30.670000,1.180000,68.769997,-5.570000,-1.340000,287.619995,71.430000,98634.242188,35.09,117.57,134.699997,PM2.5,19527
102.730003,172.419998,15.370000,32.150002,1.230000,66.230003,-5.010000,-1.920000,286.899994,74.250000,98860.703125,35.08,117.74,134.662506,PM2.5,19528
100.889999,172.800003,15.760000,35.450001,1.300000,63.980000,-4.290000,-2.550000,286.940002,74.419998,99651.921875,35.06,117.9,132.362503,PM2.5,19529
99.519997,176.440002,17.469999,41.549999,1.410000,59.950001,-3.870000,-2.880000,286.959991,75.019997,100462.867188,35.04,118.07,130.649994,PM2.5,19530
96.870003,176.360001,19.100000,46.740002,1.520000,54.900002,-3.840000,-2.770000,286.920013,75.610001,100862.546875,35.03,118.23,127.337502,PM2.5,19531
87.949997,154.490005,14.710000,39.610001,1.320000,60.380001,-3.940000,-2.010000,286.769989,75.940002,100874.070312,35.01,118.4,116.187500,PM2.5,19532
77.669998,127.860001,9.190000,27.469999,1.040000,69.470001,-4.090000,-1.220000,286.209991,77.529999,100707.156250,34.99,118.56,103.337494,PM2.5,19533
70.629997,113.720001,7.720000,23.809999,0.910000,72.910004,-3.960000,-1.130000,285.450012,80.190002,100491.929688,34.97,118.73,94.537498,PM2.5,19534
95.250000,138.279999,20.379999,37.389999,1.430000,55.040001,-3.870000,-2.490000,288.420013,75.349998,100923.320312,35.43,115.27,125.312500,PM2.5,19756
99.300003,144.970001,20.930000,37.770000,1.400000,55.160000,-3.820000,-2.650000,288.380005,75.230003,100961.609375,35.42,115.44,130.375000,PM2.5,19757
100.699997,149.889999,21.059999,37.400002,1.350000,55.990002,-3.810000,-2.600000,288.440002,74.949997,101026.648438,35.4,115.61,132.125000,PM2.5,19758
100.080002,156.190002,21.650000,37.439999,1.320000,56.939999,-3.950000,-2.280000,288.690002,73.400002,101072.132812,35.39,115.77,131.350006,PM2.5,19759
98.309998,162.539993,22.900000,38.840000,1.310000,56.230000,-4.190000,-1.910000,288.809998,71.790001,101091.117188,35.38,115.94,129.137497,PM2.5,19760
95.750000,168.940002,25.000000,40.570000,1.330000,55.430000,-4.380000,-1.810000,288.799988,70.800003,101152.203125,35.36,116.1,125.937500,PM2.5,19761
93.320000,174.369995,27.830000,42.540001,1.340000,54.419998,-4.470000,-1.870000,288.829987,70.160004,101198.968750,35.35,116.27,122.900002,PM2.5,19762
92.440002,178.940002,30.230000,44.049999,1.350000,53.080002,-4.490000,-1.800000,288.950012,69.449997,101261.289062,35.33,116.44,121.800003,PM2.5,19763
93.320000,184.509995,32.599998,45.910000,1.380000,50.910000,-4.630000,-1.480000,289.040009,68.949997,101251.718750,35.32,116.6,122.900002,PM2.5,19764
95.730003,185.309998,30.709999,44.900002,1.350000,52.560001,-4.850000,-1.200000,289.119995,68.250000,101164.250000,35.3,116.77,125.912506,PM2.5,19765
98.029999,183.690002,27.450001,40.950001,1.310000,57.509998,-5.060000,-1.230000,289.179993,67.559998,100985.156250,35.29,116.93,128.787506,PM2.5,19766
100.489998,181.149994,23.090000,35.779999,1.270000,62.439999,-5.340000,-1.560000,289.010010,67.360001,100419.460938,35.27,117.1,131.862503,PM2.5,19767
101.389999,175.610001,18.270000,31.860001,1.210000,64.809998,-5.530000,-1.910000,288.559998,68.239998,99734.273438,35.26,117.26,132.987503,PM2.5,19768
102.720001,174.479996,16.700001,31.090000,1.210000,65.309998,-5.520000,-1.780000,287.940002,70.019997,99111.398438,35.24,117.43,134.649994,PM2.5,19769
103.150002,173.080002,15.640000,31.580000,1.230000,64.860001,-5.120000,-1.470000,287.269989,72.150002,98605.812500,35.23,117.59,135.187500,PM2.5,19770
102.290001,172.100006,15.290000,33.080002,1.260000,64.959999,-4.410000,-1.590000,286.809998,73.870003,98623.828125,35.21,117.76,134.112503,PM2.5,19771
102.089996,174.789993,15.710000,37.209999,1.350000,61.770000,-4.020000,-2.210000,286.600006,74.900002,99367.476562,35.19,117.92,133.862488,PM2.5,19772
103.120003,182.740005,17.120001,43.669998,1.520000,56.080002,-3.990000,-3.040000,286.649994,75.110001,100283.140625,35.18,118.09,135.150009,PM2.5,19773
100.230003,183.210007,19.270000,49.020000,1.620000,52.040001,-3.870000,-3.480000,286.619995,75.709999,100590.703125,35.16,118.25,131.537506,PM2.5,19774
91.150002,161.550003,15.040000,42.450001,1.420000,57.029999,-3.570000,-3.210000,286.399994,76.650002,100623.343750,35.14,118.42,120.187500,PM2.5,19775
78.910004,128.860001,9.070000,26.270000,1.030000,70.559998,-3.480000,-2.260000,286.290009,76.879997,100549.382812,35.13,118.58,104.887505,PM2.5,19776
72.900002,118.519997,8.550000,25.680000,0.960000,73.339996,-3.350000,-1.460000,286.019989,77.639999,100281.601562,35.11,118.75,97.375000,PM2.5,19777
66.029999,105.510002,7.670000,22.389999,0.830000,78.919998,-3.140000,-1.260000,285.489990,80.220001,100486.132812,35.09,118.91,88.787498,PM2.5,19778
60.070000,91.070000,7.550000,17.170000,0.690000,83.230003,-3.020000,-1.690000,284.850006,85.339996,101095.421875,35.07,119.08,81.337502,PM2.5,19779
97.820000,146.300003,20.820000,37.700001,1.390000,54.959999,-3.860000,-2.510000,288.200012,74.730003,100947.453125,35.55,115.46,128.524994,PM2.5,20000
98.690002,151.440002,21.350000,37.820000,1.350000,55.529999,-3.840000,-2.550000,288.200012,74.309998,101031.250000,35.54,115.62,129.612503,PM2.5,20001
98.120003,158.080002,22.379999,38.689999,1.340000,55.410000,-3.850000,-2.400000,288.320007,73.120003,101075.046875,35.53,115.79,128.900009,PM2.5,20002
96.260002,164.990005,23.959999,40.230000,1.340000,54.380001,-3.910000,-1.980000,288.529999,71.739998,101117.859375,35.51,115.96,126.575005,PM2.5,20003
93.559998,172.440002,26.480000,42.020000,1.360000,53.709999,-4.190000,-1.630000,288.700012,70.279999,101215.781250,35.5,116.12,123.199997,PM2.5,20004
92.300003,179.509995,29.709999,44.000000,1.380000,52.880001,-4.530000,-1.650000,288.739990,69.589996,101256.898438,35.48,116.29,121.625000,PM2.5,20005
91.629997,185.199997,32.869999,46.419998,1.410000,50.430000,-4.560000,-1.800000,288.649994,69.650002,101277.250000,35.47,116.45,120.787498,PM2.5,20006
92.559998,190.929993,35.549999,48.959999,1.440000,46.560001,-4.550000,-1.740000,288.750000,68.889999,101290.632812,35.45,116.62,121.949997,PM2.5,20007
94.080002,189.699997,32.959999,48.360001,1.410000,47.369999,-4.760000,-1.630000,288.970001,67.690002,101228.648438,35.44,116.79,123.850006,PM2.5,20008
95.959999,183.429993,26.950001,42.230000,1.340000,54.880001,-5.050000,-1.680000,289.079987,66.790001,100887.937500,35.42,116.95,126.199997,PM2.5,20009
97.519997,175.330002,19.730000,33.860001,1.250000,61.360001,-5.280000,-1.780000,288.690002,67.550003,99994.460938,35.41,117.12,128.149994,PM2.5,20010
100.209999,175.539993,17.459999,33.240002,1.260000,61.189999,-5.120000,-1.880000,287.859985,70.019997,99050.421875,35.39,117.28,131.512497,PM2.5,20011
102.610001,176.860001,16.790001,33.959999,1.280000,61.230000,-4.630000,-1.700000,287.190002,72.250000,98638.593750,35.38,117.45,134.512497,PM2.5,20012
104.160004,177.149994,16.350000,35.919998,1.320000,60.279999,-4.420000,-1.400000,286.769989,73.669998,98736.210938,35.36,117.61,136.450012,PM2.5,20013
106.029999,180.949997,16.389999,39.290001,1.410000,57.759998,-4.330000,-1.550000,286.549988,74.339996,99147.882812,35.35,117.78,138.787506,PM2.5,20014
104.080002,176.440002,15.420000,38.660000,1.420000,58.570000,-4.080000,-2.020000,286.609985,74.010002,99487.968750,35.33,117.94,136.350006,PM2.5,20015
100.300003,170.389999,14.640000,37.369999,1.400000,59.570000,-3.920000,-2.860000,286.619995,73.870003,99721.406250,35.31,118.11,131.625000,PM2.5,20016
97.230003,167.919998,15.160000,41.110001,1.450000,57.119999,-3.670000,-3.480000,286.369995,75.239998,100096.843750,35.3,118.28,127.787506,PM2.5,20017
89.279999,151.550003,12.350000,35.750000,1.310000,60.970001,-3.270000,-3.810000,286.070007,77.050003,100439.562500,35.28,118.44,117.849998,PM2.5,20018
79.930000,129.320007,9.030000,26.540001,1.060000,69.040001,-3.070000,-3.310000,285.980011,77.440002,100501.289062,35.26,118.61,106.162498,PM2.5,20019
74.190002,119.349998,8.600000,26.330000,0.980000,71.129997,-3.010000,-2.450000,285.970001,77.139999,100266.617188,35.24,118.77,98.987503,PM2.5,20020
68.480003,108.730003,7.990000,23.940001,0.870000,76.330002,-2.970000,-1.740000,285.829987,77.550003,100103.406250,35.23,118.94,91.850006,PM2.5,20021
62.040001,96.169998,7.630000,20.400000,0.760000,80.169998,-2.730000,-1.900000,285.200012,80.660004,100393.078125,35.21,119.1,83.800003,PM2.5,20022
55.189999,80.839996,8.570000,17.180000,0.610000,85.370003,-2.310000,-1.800000,284.559998,85.510002,101014.281250,35.19,119.27,75.237495,PM2.5,20023
97.080002,148.919998,20.670000,38.340000,1.390000,53.740002,-3.950000,-2.370000,287.940002,74.809998,101049.906250,35.69,115.47,127.600006,PM2.5,20245
97.900002,154.229996,21.530001,38.720001,1.360000,54.450001,-3.950000,-2.460000,287.959991,73.970001,101127.273438,35.68,115.64,128.625000,PM2.5,20246
97.070000,160.570007,22.760000,39.520000,1.340000,54.570000,-3.920000,-2.520000,288.029999,72.669998,101126.046875,35.66,115.81,127.587502,PM2.5,20247
95.139999,167.070007,24.350000,40.799999,1.350000,53.689999,-3.770000,-2.270000,288.230011,71.300003,101166.031250,35.65,115.97,125.175003,PM2.5,20248
92.419998,174.149994,26.610001,42.630001,1.360000,52.419998,-3.910000,-1.800000,288.510010,70.050003,101259.562500,35.63,116.14,121.774994,PM2.5,20249
91.769997,180.440002,29.000000,43.410000,1.370000,52.520000,-4.420000,-1.540000,288.609985,69.300003,101293.453125,35.62,116.31,120.962494,PM2.5,20250
92.169998,185.660004,30.809999,44.910000,1.390000,51.070000,-4.620000,-1.790000,288.450012,69.410004,101275.757812,35.6,116.47,121.462494,PM2.5,20251
93.250000,189.300003,31.629999,46.529999,1.410000,48.660000,-4.540000,-2.020000,288.420013,68.940002,101214.140625,35.59,116.64,122.812500,PM2.5,20252
93.910004,189.169998,30.080000,46.400002,1.420000,48.470001,-4.630000,-2.020000,288.570007,67.910004,101075.453125,35.58,116.8,123.637505,PM2.5,20253
95.139999,182.070007,24.379999,41.570000,1.360000,53.669998,-4.910000,-2.000000,288.739990,66.949997,100863.718750,35.56,116.97,125.175003,PM2.5,20254
96.889999,176.509995,19.270000,36.939999,1.320000,56.000000,-5.160000,-1.840000,288.500000,67.550003,100236.703125,35.54,117.14,127.362503,PM2.5,20255
99.870003,178.229996,17.750000,37.029999,1.340000,55.590000,-4.980000,-1.560000,287.640015,70.400002,99224.679688,35.53,117.3,131.087509,PM2.5,20256
103.120003,181.089996,17.120001,38.360001,1.400000,54.720001,-4.510000,-1.360000,286.790009,73.419998,98917.156250,35.51,117.47,135.150009,PM2.5,20257
104.750000,180.240005,16.469999,38.830002,1.430000,55.419998,-4.450000,-1.430000,286.660004,73.419998,99169.312500,35.5,117.63,137.187500,PM2.5,20258
103.989998,176.529999,15.860000,38.799999,1.420000,56.720001,-4.420000,-2.130000,286.709991,72.500000,99003.273438,35.48,117.8,136.237503,PM2.5,20259
100.480003,166.940002,14.510000,34.930000,1.330000,60.779999,-3.860000,-2.230000,286.579987,72.760002,98708.507812,35.46,117.96,131.850006,PM2.5,20260
95.599998,156.250000,12.850000,30.309999,1.250000,64.070000,-3.270000,-2.660000,286.369995,73.510002,98903.226562,35.45,118.13,125.750000,PM2.5,20261
91.089996,147.729996,11.640000,29.049999,1.200000,65.790001,-3.000000,-3.260000,286.290009,74.209999,99732.578125,35.43,118.3,120.112495,PM2.5,20262
85.949997,138.169998,10.070000,27.389999,1.150000,66.680000,-2.870000,-3.980000,286.010010,75.669998,100334.039062,35.41,118.46,113.687500,PM2.5,20263
79.889999,127.970001,9.010000,26.250000,1.070000,68.809998,-2.700000,-3.710000,285.890015,76.440002,100307.500000,35.4,118.63,106.112503,PM2.5,20264
73.309998,115.790001,8.410000,24.180000,0.950000,71.959999,-2.630000,-3.110000,286.010010,75.589996,100036.117188,35.38,118.79,97.887497,PM2.5,20265
68.230003,106.650002,7.960000,22.820000,0.860000,75.260002,-2.540000,-2.350000,286.089996,74.690002,99627.101562,35.36,118.96,91.537506,PM2.5,20266
63.959999,99.360001,7.550000,22.450001,0.810000,77.500000,-2.210000,-2.230000,285.579987,77.750000,99837.562500,35.34,119.12,86.199997,PM2.5,20267
61.299999,95.570000,8.620000,28.660000,0.790000,73.339996,-1.680000,-1.630000,284.570007,84.599998,100846.132812,35.33,119.29,82.875000,PM2.5,20268
96.680000,163.669998,23.010000,40.619999,1.340000,53.669998,-4.190000,-2.610000,287.779999,72.379997,101235.796875,35.8,115.82,127.099998,PM2.5,20492
94.879997,169.479996,24.570000,42.080002,1.340000,52.680000,-3.950000,-2.630000,287.899994,71.150002,101240.500000,35.78,115.99,124.849998,PM2.5,20493
92.940002,176.410004,26.620001,43.810001,1.360000,51.119999,-3.810000,-2.330000,288.170013,70.139999,101284.101562,35.77,116.16,122.425003,PM2.5,20494
92.449997,182.690002,28.520000,45.470001,1.370000,49.810001,-4.190000,-1.740000,288.440002,69.190002,101286.882812,35.75,116.32,121.812500,PM2.5,20495
