PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
18.610001,32.389999,7.080000,16.180000,0.460000,68.290001,-3.280000,1.020000,303.130005,60.680000,96259.953125,29.3,106.17,32.389999,PM10,7789
19.700001,33.580002,7.360000,17.520000,0.470000,69.139999,-3.020000,1.720000,303.549988,59.470001,96818.843750,29.3,106.32,33.580002,PM10,7790
21.400000,34.580002,7.720000,16.200001,0.470000,71.019997,-2.870000,2.390000,303.309998,60.000000,96498.937500,29.3,106.48,34.580002,PM10,7791
23.459999,35.680000,8.100000,14.070000,0.460000,71.580002,-2.830000,2.140000,302.679993,61.169998,95566.960938,29.3,106.64,35.680000,PM10,7792
26.030001,36.139999,7.800000,8.880000,0.420000,73.070000,-2.570000,1.180000,301.859985,62.820000,94534.539062,29.29,106.79,37.185715,PM2.5,7793
29.209999,38.240002,8.300000,7.890000,0.410000,74.730003,-2.820000,0.990000,300.679993,65.809998,92981.242188,29.29,106.95,41.728569,PM2.5,7794
31.360001,39.630001,8.880000,6.520000,0.390000,77.089996,-4.030000,2.250000,300.570007,65.790001,92697.726562,29.29,107.1,44.799999,PM2.5,7795
34.349998,41.660000,9.350000,4.810000,0.360000,79.360001,-5.630000,3.580000,300.350006,66.550003,92424.148438,29.29,107.26,49.071426,PM2.5,7796
39.660000,46.509998,10.120000,4.280000,0.350000,80.750000,-7.080000,3.510000,297.829987,74.949997,89610.140625,29.28,107.41,55.825001,PM2.5,7797
45.709999,53.130001,10.990000,4.560000,0.350000,79.040001,-6.440000,2.530000,295.179993,87.410004,87615.046875,29.28,107.57,63.387497,PM2.5,7798
48.189999,58.259998,12.320000,6.060000,0.380000,73.169998,-3.920000,0.760000,295.920013,88.260002,89899.492188,29.28,107.73,66.487495,PM2.5,7799
45.650002,59.389999,14.380000,5.970000,0.400000,75.029999,-2.810000,-0.460000,297.679993,82.760002,92324.937500,29.27,107.88,63.312500,PM2.5,7800
42.250000,59.470001,15.730000,5.710000,0.430000,73.110001,-3.220000,-0.340000,297.700012,82.239998,91894.031250,29.27,108.04,59.062500,PM2.5,7801
38.959999,58.689999,16.490000,5.310000,0.450000,69.750000,-3.370000,0.000000,297.679993,82.099998,91720.093750,29.27,108.19,54.949997,PM2.5,7802
36.709999,57.500000,16.860001,5.070000,0.470000,66.190002,-3.480000,-0.130000,298.029999,80.129997,91916.273438,29.26,108.35,53.750000,PM10,7803
35.599998,56.490002,16.799999,4.850000,0.490000,62.779999,-3.890000,-0.410000,298.100006,79.080002,91621.593750,29.26,108.5,53.245003,PM10,7804
34.029999,54.959999,16.270000,4.640000,0.530000,59.279999,-4.840000,0.510000,297.739990,79.809998,90897.296875,29.25,108.66,52.480000,PM10,7805
33.529999,54.410000,15.390000,4.460000,0.570000,55.840000,-5.490000,1.230000,296.410004,84.989998,89388.070312,29.25,108.82,52.205002,PM10,7806
32.910000,54.040001,14.330000,4.570000,0.630000,51.740002,-4.090000,-0.220000,295.970001,88.730003,89664.812500,29.24,108.97,52.020000,PM10,7807
12.590000,22.530001,6.110000,11.670000,0.400000,66.199997,-2.960000,1.350000,301.989990,69.209999,95939.453125,29.44,105.39,22.530001,PM10,8011
14.030000,25.600000,5.690000,13.410000,0.410000,64.040001,-2.850000,1.640000,301.980011,68.419998,95816.671875,29.44,105.55,25.600000,PM10,8012
15.290000,28.049999,5.770000,15.360000,0.430000,63.070000,-2.930000,1.710000,302.089996,66.580002,95630.523438,29.44,105.7,28.049999,PM10,8013
15.990000,29.930000,6.130000,16.980000,0.450000,63.049999,-3.090000,1.380000,302.459991,64.459999,95819.710938,29.44,105.86,29.930000,PM10,8014
16.870001,31.700001,6.700000,17.670000,0.470000,64.510002,-3.310000,1.210000,302.880005,62.560001,96179.906250,29.44,106.01,31.700001,PM10,8015
18.030001,34.099998,7.050000,21.299999,0.500000,63.810001,-3.340000,1.500000,302.980011,61.130001,96212.000000,29.44,106.17,34.099998,PM10,8016
19.170000,36.360001,7.420000,26.540001,0.540000,61.759998,-2.880000,1.680000,303.230011,60.080002,96518.296875,29.44,106.33,36.360001,PM10,8017
20.480000,36.660000,7.970000,25.370001,0.540000,63.419998,-2.340000,1.430000,303.459991,59.110001,96743.898438,29.43,106.48,36.660000,PM10,8018
22.830000,37.090000,8.420000,20.620001,0.520000,65.260002,-2.130000,0.720000,303.089996,59.669998,96238.382812,29.43,106.64,37.090000,PM10,8019
26.930000,37.200001,7.900000,8.450000,0.420000,74.180000,-2.700000,0.580000,302.459991,60.689999,95195.937500,29.43,106.79,38.471428,PM2.5,8020
30.480000,39.720001,8.450000,7.230000,0.410000,76.440002,-3.940000,1.310000,301.209991,64.089996,93482.531250,29.43,106.95,43.542858,PM2.5,8021
33.520000,42.060001,9.110000,6.240000,0.390000,79.010002,-5.160000,2.140000,300.149994,67.589996,92326.546875,29.42,107.11,47.885715,PM2.5,8022
36.689999,44.540001,9.990000,5.710000,0.370000,81.699997,-6.290000,2.570000,299.339996,70.150002,91481.093750,29.42,107.26,52.112499,PM2.5,8023
40.740002,47.950001,10.730000,4.910000,0.360000,83.639999,-7.170000,2.910000,298.010010,76.269997,90426.882812,29.42,107.42,57.175003,PM2.5,8024
45.320000,52.730000,11.400000,4.570000,0.350000,83.320000,-7.100000,2.660000,296.290009,84.440002,89048.601562,29.42,107.57,62.900002,PM2.5,8025
48.009998,57.799999,12.730000,5.510000,0.370000,80.139999,-5.400000,0.890000,295.570007,88.750000,88797.687500,29.41,107.73,66.262497,PM2.5,8026
45.340000,59.320000,14.680000,6.310000,0.400000,75.500000,-3.880000,-0.560000,297.000000,84.480003,90924.351562,29.41,107.89,62.924999,PM2.5,8027
41.419998,58.910000,16.690001,6.130000,0.430000,74.010002,-3.600000,-0.790000,298.079987,80.320000,92207.492188,29.41,108.04,58.024998,PM2.5,8028
38.950001,58.900002,17.459999,5.580000,0.450000,71.059998,-3.680000,-0.970000,298.369995,79.050003,92462.062500,29.4,108.2,54.937500,PM2.5,8029
38.490002,59.860001,18.170000,5.420000,0.480000,68.010002,-4.150000,-0.840000,297.739990,80.580002,91402.679688,29.4,108.35,54.930000,PM10,8030
38.520000,60.509998,18.510000,5.440000,0.510000,64.739998,-4.020000,-0.440000,296.809998,83.500000,90134.023438,29.39,108.51,55.254997,PM10,8031
35.720001,57.840000,18.280001,5.570000,0.550000,60.959999,-3.760000,-0.230000,297.559998,81.129997,91248.679688,29.39,108.67,53.919998,PM10,8032
33.320000,55.009998,16.900000,5.320000,0.590000,57.869999,-4.870000,0.900000,297.480011,80.739998,90623.718750,29.38,108.82,52.504997,PM10,8033
14.110000,24.299999,6.030000,10.070000,0.400000,65.809998,-2.980000,1.390000,301.920013,69.790001,95988.023438,29.58,105.39,24.299999,PM10,8241
15.200000,26.480000,5.890000,11.220000,0.410000,64.959999,-2.940000,1.640000,301.910004,68.639999,95741.867188,29.58,105.55,26.480000,PM10,8242
15.730000,28.020000,6.050000,12.740000,0.430000,64.410004,-3.130000,1.640000,302.200012,66.379997,95762.773438,29.58,105.7,28.020000,PM10,8243
16.459999,29.870001,6.350000,14.650000,0.450000,64.440002,-3.380000,1.500000,302.500000,64.269997,95763.820312,29.58,105.86,29.870001,PM10,8244
17.230000,32.270000,6.650000,17.950001,0.490000,63.320000,-3.410000,1.500000,302.510010,63.630001,95753.289062,29.57,106.02,32.270000,PM10,8245
17.430000,35.259998,6.850000,24.440001,0.550000,59.720001,-3.170000,1.560000,302.619995,62.290001,95836.039062,29.57,106.17,35.259998,PM10,8246
17.799999,38.919998,7.180000,30.780001,0.640000,57.380001,-2.550000,1.190000,302.980011,60.980000,96439.937500,29.57,106.33,38.919998,PM10,8247
19.680000,41.160000,7.900000,36.139999,0.680000,55.130001,-2.060000,0.470000,303.440002,59.189999,96932.250000,29.57,106.48,45.174999,NO2,8248
21.969999,40.419998,8.270000,34.099998,0.650000,55.779999,-2.220000,0.140000,303.500000,58.240002,96754.171875,29.57,106.64,42.625000,NO2,8249
25.920000,36.790001,7.990000,9.250000,0.440000,73.860001,-3.040000,0.710000,303.290009,58.029999,96053.406250,29.57,106.8,37.028572,PM2.5,8250
29.360001,39.220001,8.770000,8.680000,0.420000,76.480003,-4.040000,1.840000,302.399994,60.549999,94848.453125,29.56,106.95,41.942860,PM2.5,8251
32.380001,41.770000,9.890000,9.180000,0.410000,79.059998,-4.910000,2.690000,301.600006,63.060001,93975.773438,29.56,107.11,46.257145,PM2.5,8252
35.000000,44.480000,11.660000,11.470000,0.420000,80.550003,-5.670000,3.190000,300.809998,65.720001,93233.523438,29.56,107.27,50.000000,PM2.5,8253
38.139999,46.740002,12.620000,8.830000,0.400000,83.919998,-6.100000,3.660000,299.739990,69.339996,92200.531250,29.55,107.42,53.924999,PM2.5,8254
43.320000,50.759998,11.890000,4.540000,0.350000,86.470001,-6.370000,3.210000,296.730011,79.400002,88564.578125,29.55,107.58,60.400002,PM2.5,8255
49.180000,59.189999,12.580000,5.380000,0.370000,78.339996,-5.940000,2.710000,293.589996,92.160004,85259.218750,29.55,107.73,67.724998,PM2.5,8256
46.669998,60.230000,13.780000,5.160000,0.380000,77.209999,-4.860000,1.650000,294.519989,90.919998,86989.171875,29.54,107.89,64.587494,PM2.5,8257
42.869999,59.500000,15.410000,5.110000,0.410000,74.750000,-4.420000,0.370000,296.119995,85.959999,89172.312500,29.54,108.05,59.837498,PM2.5,8258
40.689999,60.070000,17.320000,5.600000,0.450000,71.860001,-4.070000,-1.240000,296.720001,83.830002,90117.953125,29.54,108.2,57.112499,PM2.5,8259
40.000000,61.369999,19.820000,6.260000,0.480000,68.760002,-3.520000,-1.600000,297.170013,83.050003,91132.296875,29.53,108.36,56.250000,PM2.5,8260
38.860001,61.400002,21.900000,6.650000,0.520000,65.510002,-3.490000,-0.150000,297.339996,82.129997,91206.023438,29.53,108.51,55.700001,PM10,8261
36.290001,59.320000,23.090000,7.180000,0.570000,61.150002,-3.660000,-0.200000,297.779999,80.430000,91752.906250,29.52,108.67,54.660000,PM10,8262
33.500000,56.470001,21.879999,7.170000,0.620000,57.400002,-4.130000,-0.160000,297.959991,79.690002,91851.632812,29.52,108.83,53.235001,PM10,8263
15.550000,27.080000,6.000000,11.200000,0.420000,64.059998,-3.150000,1.380000,301.619995,69.040001,95232.296875,29.71,105.55,27.080000,PM10,8474
15.920000,28.389999,6.250000,12.860000,0.430000,63.709999,-3.280000,1.450000,302.140015,66.089996,95489.078125,29.71,105.7,28.389999,PM10,8475
16.330000,29.940001,6.590000,14.960000,0.460000,63.860001,-3.420000,1.660000,302.709991,63.509998,95935.726562,29.71,105.86,29.940001,PM10,8476
17.450001,32.549999,6.900000,18.700001,0.500000,62.259998,-3.480000,1.890000,302.390015,63.500000,95460.226562,29.71,106.02,32.549999,PM10,8477
18.170000,36.130001,7.130000,25.459999,0.570000,57.610001,-3.170000,1.600000,302.350006,62.810001,95442.468750,29.71,106.17,36.130001,PM10,8478
18.740000,39.849998,7.220000,30.910000,0.660000,54.830002,-2.770000,0.900000,302.910004,60.970001,96268.867188,29.71,106.33,39.849998,PM10,8479
20.520000,41.950001,7.280000,35.369999,0.710000,53.180000,-2.640000,0.180000,303.029999,60.009998,96303.179688,29.71,106.49,44.212498,NO2,8480
22.440001,40.259998,7.210000,33.450001,0.640000,55.099998,-2.870000,0.150000,303.119995,59.130001,96201.242188,29.7,106.64,41.812500,NO2,8481
24.540001,35.980000,7.630000,10.160000,0.450000,71.589996,-3.400000,0.840000,303.589996,57.380001,96452.960938,29.7,106.8,35.980000,PM10,8482
26.850000,37.669998,8.420000,10.110000,0.440000,73.720001,-3.700000,1.550000,303.500000,57.570000,96240.562500,29.7,106.96,38.357143,PM2.5,8483
29.120001,39.860001,9.550000,11.360000,0.440000,74.870003,-3.590000,1.890000,303.100006,58.720001,95833.062500,29.7,107.11,41.600002,PM2.5,8484
31.110001,42.639999,11.600000,15.310000,0.460000,74.089996,-3.100000,2.080000,302.820007,59.720001,95675.039062,29.69,107.27,44.442860,PM2.5,8485
32.930000,43.540001,12.670000,11.160000,0.420000,80.230003,-3.710000,2.560000,302.769989,59.040001,95342.976562,29.69,107.43,47.042858,PM2.5,8486
37.049999,46.450001,11.390000,5.100000,0.360000,85.410004,-5.140000,3.960000,300.399994,64.230003,91921.117188,29.69,107.58,52.562500,PM2.5,8487
42.189999,52.849998,11.970000,4.580000,0.360000,83.669998,-5.440000,5.170000,296.059998,79.510002,87143.546875,29.68,107.74,58.987499,PM2.5,8488
42.720001,56.000000,13.110000,4.150000,0.370000,83.559998,-5.410000,4.900000,294.750000,86.550003,86107.671875,29.68,107.89,59.650002,PM2.5,8489
41.990002,57.930000,14.510000,4.260000,0.400000,80.139999,-5.600000,3.190000,294.790009,87.849998,86640.593750,29.68,108.05,58.737503,PM2.5,8490
41.389999,60.080002,16.430000,5.640000,0.440000,74.129997,-4.680000,0.560000,294.690002,89.279999,87142.929688,29.67,108.21,57.987499,PM2.5,8491
39.680000,60.750000,20.139999,6.770000,0.490000,71.809998,-2.970000,-1.140000,296.649994,84.370003,90425.171875,29.67,108.36,55.849998,PM2.5,8492
37.540001,60.189999,23.040001,7.330000,0.530000,68.489998,-3.090000,-0.460000,298.410004,77.650002,92566.578125,29.66,108.52,55.095001,PM10,8493
36.610001,59.970001,24.940001,7.960000,0.580000,63.599998,-4.230000,0.170000,297.649994,79.790001,91207.132812,29.66,108.68,54.985001,PM10,8494
34.490002,58.099998,24.030001,8.000000,0.640000,59.349998,-4.060000,-0.290000,297.380005,81.269997,91179.656250,29.65,108.83,54.049999,PM10,8495
16.360001,29.969999,6.780000,15.180000,0.470000,62.500000,-3.020000,1.370000,303.149994,62.610001,96548.406250,29.85,105.86,29.969999,PM10,8706
16.750000,31.660000,7.160000,18.709999,0.500000,61.040001,-3.300000,1.560000,303.339996,60.740002,96508.859375,29.85,106.02,31.660000,PM10,8707
17.670000,34.259998,7.400000,23.129999,0.560000,57.840000,-3.190000,1.510000,303.260010,60.160000,96473.781250,29.85,106.18,34.259998,PM10,8708
19.049999,36.599998,7.340000,26.469999,0.610000,56.110001,-2.970000,1.060000,303.170013,59.840000,96386.617188,29.84,106.33,36.599998,PM10,8709
20.680000,37.490002,6.880000,26.559999,0.600000,56.980000,-3.100000,0.690000,302.549988,60.930000,95487.406250,29.84,106.49,37.490002,PM10,8710
21.900000,36.750000,6.630000,20.840000,0.550000,61.419998,-3.250000,0.700000,302.390015,61.009998,95208.750000,29.84,106.65,36.750000,PM10,8711
23.150000,35.630001,7.000000,12.060000,0.480000,68.559998,-3.340000,0.970000,302.769989,59.860001,95548.882812,29.84,106.8,35.630001,PM10,8712
24.299999,37.060001,7.600000,13.580000,0.490000,68.580002,-2.870000,0.880000,303.100006,59.220001,96028.726562,29.83,106.96,37.060001,PM10,8713
25.910000,39.810001,8.530000,17.040001,0.530000,66.529999,-2.040000,0.200000,303.119995,59.709999,96242.750000,29.83,107.12,39.810001,PM10,8714
27.879999,41.430000,9.810000,15.710000,0.500000,68.949997,-1.090000,-0.430000,302.820007,60.490002,95840.203125,29.83,107.27,41.430000,PM10,8715
29.030001,41.490002,10.960000,11.670000,0.440000,75.129997,-0.700000,-0.320000,303.000000,58.650002,95869.546875,29.83,107.43,41.490002,PM10,8716
30.549999,42.009998,10.980000,6.360000,0.380000,84.080002,-2.030000,2.070000,303.380005,55.980000,95526.703125,29.82,107.59,43.642857,PM2.5,8717
33.330002,45.070000,11.570000,4.780000,0.360000,86.760002,-3.810000,5.070000,301.630005,60.630001,93189.562500,29.82,107.74,47.614288,PM2.5,8718
35.180000,48.930000,12.790000,4.240000,0.370000,87.120003,-5.090000,5.740000,299.230011,68.660004,90760.976562,29.82,107.9,50.224998,PM2.5,8719
36.889999,52.650002,14.300000,4.110000,0.400000,85.470001,-6.320000,5.000000,297.010010,76.180000,88320.773438,29.81,108.06,52.362499,PM2.5,8720
40.119999,57.900002,15.840000,4.750000,0.420000,82.570000,-6.040000,3.240000,294.290009,88.120003,85919.656250,29.81,108.21,56.399998,PM2.5,8721
