PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
0.190000,0.300000,0.020000,0.130000,0.100000,76.019997,10.000000,-0.630000,265.170013,45.939999,57432.859375,32.61,95.37,2.500000,CO,14261
0.190000,0.300000,0.020000,0.130000,0.100000,76.120003,10.630000,-0.360000,265.380005,45.250000,57524.871094,32.62,95.54,2.500000,CO,14262
0.200000,0.310000,0.020000,0.140000,0.110000,76.029999,10.130000,-0.340000,266.540009,42.259998,58544.660156,32.64,95.7,2.750000,CO,14263
0.200000,0.320000,0.030000,0.140000,0.110000,76.150002,9.770000,-0.370000,266.250000,42.680000,58344.980469,32.65,95.86,2.750000,CO,14264
0.240000,0.380000,0.030000,0.150000,0.110000,73.940002,9.850000,-0.370000,266.880005,40.160000,58706.601562,32.66,96.02,2.750000,CO,14265
0.330000,0.570000,0.040000,0.200000,0.110000,72.440002,9.360000,-0.450000,268.029999,37.040001,59596.558594,32.67,96.18,2.750000,CO,14266
0.520000,0.960000,0.050000,0.370000,0.110000,71.120003,9.110000,-0.050000,268.230011,36.169998,59756.179688,32.68,96.34,2.750000,CO,14267
1.220000,2.270000,0.060000,0.890000,0.130000,69.879997,9.090000,0.640000,268.079987,36.150002,59701.289062,32.69,96.5,3.250000,CO,14268
2.690000,4.520000,0.070000,1.780000,0.170000,68.709999,9.700000,1.210000,266.209991,40.250000,58259.859375,32.7,96.66,4.520000,PM10,14269
4.160000,6.530000,0.080000,2.130000,0.190000,68.989998,10.910000,1.670000,264.959991,42.639999,57095.761719,32.72,96.82,6.530000,PM10,14270
4.930000,7.450000,0.080000,2.080000,0.200000,69.800003,11.780000,1.520000,265.339996,40.410000,57150.410156,32.73,96.99,7.450000,PM10,14271
5.010000,7.580000,0.090000,2.000000,0.200000,70.550003,12.760000,0.680000,265.779999,38.290001,57374.500000,32.74,97.15,7.580000,PM10,14272
3.490000,5.420000,0.080000,1.460000,0.170000,72.879997,12.780000,-0.870000,266.869995,35.950001,58177.960938,32.75,97.31,5.420000,PM10,14273
0.230000,0.300000,0.040000,0.300000,0.100000,74.769997,10.680000,-1.610000,267.200012,40.070000,59437.949219,32.86,99.57,2.500000,CO,14287
0.230000,0.300000,0.040000,0.280000,0.100000,75.040001,10.790000,-1.390000,267.350006,39.230000,59522.460938,32.87,99.73,2.500000,CO,14288
0.220000,0.290000,0.040000,0.260000,0.100000,73.430000,10.490000,-1.840000,268.779999,35.700001,60684.281250,32.89,100.22,2.500000,CO,14291
0.220000,0.290000,0.040000,0.280000,0.110000,73.019997,10.470000,-2.150000,267.690002,38.340000,59892.710938,32.9,100.38,2.750000,CO,14292
0.230000,0.290000,0.040000,0.310000,0.110000,72.570000,10.540000,-2.200000,267.859985,38.040001,59981.488281,32.9,100.54,2.750000,CO,14293
0.250000,0.320000,0.050000,0.340000,0.110000,71.320000,9.150000,-2.900000,270.010010,33.849998,61929.621094,32.91,100.7,2.750000,CO,14294
0.280000,0.350000,0.060000,0.370000,0.110000,70.529999,8.290000,-3.400000,269.059998,36.570000,61562.089844,32.91,100.87,2.750000,CO,14295
0.370000,0.560000,0.060000,0.400000,0.110000,70.389999,9.390000,-2.980000,267.040009,41.099998,59953.640625,32.92,101.03,2.750000,CO,14296
0.190000,0.370000,0.020000,0.120000,0.110000,78.480003,11.370000,2.300000,261.820007,57.459999,53863.441406,32.59,93.43,2.750000,CO,14511
0.200000,0.370000,0.020000,0.120000,0.110000,78.570000,11.480000,1.970000,262.660004,55.310001,54505.468750,32.6,93.59,2.750000,CO,14512
0.200000,0.360000,0.020000,0.120000,0.110000,78.440002,11.040000,1.710000,263.250000,54.060001,55038.890625,32.61,93.75,2.750000,CO,14513
0.200000,0.360000,0.020000,0.120000,0.110000,78.379997,11.170000,1.980000,263.140015,54.240002,55022.691406,32.63,93.91,2.750000,CO,14514
0.200000,0.350000,0.020000,0.120000,0.110000,78.260002,11.430000,1.920000,263.630005,52.340000,55480.660156,32.64,94.07,2.750000,CO,14515
0.200000,0.340000,0.020000,0.120000,0.110000,78.129997,11.490000,1.330000,263.700012,51.400002,55633.921875,32.66,94.23,2.750000,CO,14516
0.200000,0.340000,0.020000,0.120000,0.110000,78.040001,11.600000,0.780000,263.459991,51.450001,55508.898438,32.67,94.39,2.750000,CO,14517
0.200000,0.330000,0.020000,0.120000,0.110000,77.860001,11.420000,0.450000,263.739990,49.849998,55803.628906,32.68,94.55,2.750000,CO,14518
0.190000,0.320000,0.020000,0.120000,0.110000,77.790001,11.420000,0.520000,262.940002,52.250000,55329.121094,32.7,94.72,2.750000,CO,14519
0.180000,0.270000,0.020000,0.120000,0.110000,77.919998,11.610000,0.470000,262.989990,51.759998,55354.851562,32.71,94.88,2.750000,CO,14520
0.180000,0.280000,0.020000,0.120000,0.110000,77.180000,10.640000,0.130000,265.709991,44.060001,57590.539062,32.72,95.04,2.750000,CO,14521
0.180000,0.280000,0.020000,0.130000,0.110000,76.599998,9.270000,-0.040000,266.559998,42.520000,58557.980469,32.74,95.2,2.750000,CO,14522
0.180000,0.280000,0.020000,0.130000,0.110000,76.370003,9.690000,0.150000,265.010010,46.480000,57365.511719,32.75,95.36,2.750000,CO,14523
0.180000,0.290000,0.020000,0.140000,0.110000,76.489998,10.610000,-0.330000,264.730011,47.070000,57059.570312,32.76,95.52,2.750000,CO,14524
0.180000,0.290000,0.020000,0.140000,0.110000,76.730003,10.600000,-0.770000,264.779999,46.580002,57060.230469,32.77,95.68,2.750000,CO,14525
0.190000,0.300000,0.020000,0.150000,0.110000,77.000000,10.550000,-0.450000,265.010010,45.529999,57176.050781,32.78,95.84,2.750000,CO,14526
0.220000,0.370000,0.030000,0.170000,0.110000,74.660004,10.070000,-0.330000,266.440002,41.200001,58241.500000,32.8,96.0,2.750000,CO,14527
0.330000,0.590000,0.040000,0.220000,0.110000,73.290001,9.530000,-0.280000,266.920013,39.849998,58653.050781,32.81,96.17,2.750000,CO,14528
0.630000,1.150000,0.050000,0.430000,0.110000,72.400002,9.740000,-0.080000,267.059998,39.080002,58752.789062,32.82,96.33,2.750000,CO,14529
1.940000,3.300000,0.070000,1.080000,0.150000,71.389999,9.990000,0.380000,267.350006,38.259998,59046.429688,32.83,96.49,3.750000,CO,14530
4.470000,6.860000,0.090000,2.170000,0.200000,70.790001,10.560000,1.110000,266.600006,39.299999,58450.789062,32.84,96.65,6.860000,PM10,14531
7.240000,10.520000,0.110000,3.000000,0.250000,70.300003,11.030000,1.560000,267.390015,36.790001,59031.941406,32.85,96.81,10.520000,PM10,14532
9.990000,14.020000,0.190000,4.090000,0.310000,69.529999,10.740000,1.390000,268.899994,33.230000,60256.808594,32.86,96.97,14.271428,PM2.5,14533
11.920000,16.900000,0.350000,5.560000,0.380000,70.190002,10.620000,0.670000,269.130005,32.540001,60405.339844,32.87,97.13,17.028572,PM2.5,14534
8.180000,12.010000,0.240000,3.690000,0.300000,71.809998,10.600000,-0.570000,268.679993,33.639999,60158.128906,32.88,97.3,12.010000,PM10,14535
0.240000,0.340000,0.040000,0.300000,0.100000,74.709999,11.690000,-1.110000,264.910004,46.700001,57704.980469,32.98,99.24,2.500000,CO,14547
0.220000,0.300000,0.040000,0.270000,0.100000,74.940002,11.320000,-1.380000,266.019989,43.389999,58526.050781,32.99,99.4,2.500000,CO,14548
0.220000,0.290000,0.040000,0.280000,0.100000,75.089996,10.910000,-1.570000,266.040009,43.549999,58554.511719,33.0,99.56,2.500000,CO,14549
0.220000,0.290000,0.040000,0.260000,0.100000,75.379997,11.170000,-1.550000,266.140015,42.820000,58589.710938,33.01,99.72,2.500000,CO,14550
0.220000,0.290000,0.040000,0.230000,0.110000,74.010002,10.400000,-1.630000,268.140015,37.380001,60209.000000,33.02,100.05,2.750000,CO,14552
0.220000,0.290000,0.040000,0.240000,0.110000,73.330002,10.110000,-1.770000,267.899994,37.910000,60070.398438,33.03,100.21,2.750000,CO,14553
0.230000,0.290000,0.040000,0.260000,0.110000,72.790001,10.210000,-1.690000,267.500000,38.790001,59783.050781,33.03,100.37,2.750000,CO,14554
0.230000,0.300000,0.050000,0.310000,0.110000,71.809998,9.500000,-2.200000,268.899994,35.950001,60996.738281,33.04,100.53,2.750000,CO,14555
0.250000,0.320000,0.050000,0.350000,0.110000,70.480003,7.870000,-3.130000,269.730011,35.049999,62127.480469,33.04,100.7,2.750000,CO,14556
0.260000,0.330000,0.050000,0.340000,0.110000,70.550003,7.830000,-3.150000,267.760010,39.950001,60795.949219,33.05,100.86,2.750000,CO,14557
0.290000,0.440000,0.050000,0.310000,0.110000,70.300003,9.660000,-2.820000,265.649994,45.369999,58995.179688,33.05,101.02,2.750000,CO,14558
0.180000,0.350000,0.020000,0.110000,0.110000,79.190002,12.300000,2.220000,261.100006,58.400002,53211.539062,32.69,93.09,2.750000,CO,14770
0.180000,0.340000,0.020000,0.110000,0.110000,78.760002,12.520000,2.280000,261.899994,54.410000,53782.039062,32.71,93.25,2.750000,CO,14771
0.180000,0.340000,0.020000,0.110000,0.110000,78.940002,12.110000,2.080000,263.480011,49.500000,54964.691406,32.72,93.41,2.750000,CO,14772
0.180000,0.340000,0.020000,0.110000,0.110000,78.669998,11.220000,1.570000,264.670013,46.810001,55986.671875,32.74,93.57,2.750000,CO,14773
0.190000,0.340000,0.020000,0.110000,0.110000,78.470001,10.910000,1.290000,264.730011,47.209999,56151.710938,32.75,93.73,2.750000,CO,14774
0.190000,0.340000,0.020000,0.120000,0.110000,78.320000,10.940000,1.080000,264.820007,47.230000,56327.378906,32.76,93.89,2.750000,CO,14775
0.190000,0.340000,0.030000,0.120000,0.110000,78.099998,10.800000,0.730000,264.940002,47.150002,56559.039062,32.78,94.06,2.750000,CO,14776
0.200000,0.330000,0.030000,0.120000,0.110000,78.010002,10.820000,0.450000,264.359985,48.930000,56240.199219,32.79,94.22,2.750000,CO,14777
0.190000,0.330000,0.020000,0.120000,0.110000,78.000000,11.200000,0.190000,263.670013,50.810001,55763.769531,32.81,94.38,2.750000,CO,14778
0.190000,0.320000,0.020000,0.120000,0.110000,77.959999,11.360000,0.020000,263.679993,50.529999,55833.128906,32.82,94.54,2.750000,CO,14779
0.190000,0.310000,0.020000,0.120000,0.110000,77.959999,11.630000,0.120000,263.299988,51.630001,55628.511719,32.83,94.7,2.750000,CO,14780
0.180000,0.290000,0.020000,0.110000,0.110000,77.919998,11.970000,-0.100000,263.820007,49.490002,56024.980469,32.85,94.86,2.750000,CO,14781
0.180000,0.280000,0.020000,0.120000,0.110000,77.339996,10.970000,-0.540000,265.920013,43.639999,57770.191406,32.86,95.02,2.750000,CO,14782
0.180000,0.280000,0.020000,0.130000,0.110000,76.709999,9.510000,-0.450000,266.869995,41.540001,58793.191406,32.87,95.18,2.750000,CO,14783
0.180000,0.280000,0.020000,0.160000,0.110000,76.339996,9.230000,0.060000,266.459991,42.930000,58689.019531,32.88,95.34,2.750000,CO,14784
0.180000,0.280000,0.020000,0.170000,0.110000,76.400002,9.680000,-0.030000,265.489990,44.990002,57941.328125,32.9,95.51,2.750000,CO,14785
0.180000,0.280000,0.020000,0.180000,0.110000,76.699997,10.220000,-0.220000,264.440002,47.759998,57009.878906,32.91,95.67,2.750000,CO,14786
0.180000,0.290000,0.020000,0.180000,0.110000,77.089996,10.500000,-0.460000,264.739990,46.790001,57132.019531,32.92,95.83,2.750000,CO,14787
0.210000,0.350000,0.030000,0.200000,0.110000,75.849998,10.090000,-0.670000,265.950012,42.889999,58005.960938,32.93,95.99,2.750000,CO,14788
0.310000,0.570000,0.030000,0.250000,0.110000,74.010002,9.650000,-0.140000,266.570007,41.049999,58518.468750,32.94,96.15,2.750000,CO,14789
0.690000,1.220000,0.050000,0.470000,0.110000,72.970001,9.880000,0.200000,266.489990,40.759998,58441.039062,32.95,96.31,2.750000,CO,14790
2.300000,3.630000,0.060000,1.100000,0.150000,72.379997,10.460000,0.210000,266.429993,40.180000,58325.441406,32.97,96.48,3.750000,CO,14791
5.150000,7.500000,0.090000,2.190000,0.200000,71.940002,11.120000,0.130000,266.230011,39.939999,58097.218750,32.98,96.64,7.500000,PM10,14792
8.190000,11.520000,0.110000,3.170000,0.260000,71.269997,11.330000,-0.020000,267.130005,37.200001,58742.480469,32.99,96.8,11.700000,PM2.5,14793
10.950000,15.110000,0.180000,4.530000,0.310000,69.809998,10.350000,0.350000,269.470001,32.139999,60678.308594,33.0,96.96,15.642857,PM2.5,14794
13.790000,19.240000,0.340000,7.050000,0.410000,68.730003,9.280000,0.410000,270.589996,30.400000,61713.078125,33.01,97.12,19.700001,PM2.5,14795
10.160000,14.720000,0.260000,5.830000,0.360000,70.360001,9.340000,0.200000,269.040009,33.689999,60665.480469,33.02,97.28,14.720000,PM10,14796
5.200000,7.940000,0.160000,3.160000,0.240000,71.879997,10.640000,0.750000,266.170013,40.099998,58372.191406,33.03,97.45,7.940000,PM10,14797
0.250000,0.380000,0.040000,0.290000,0.100000,74.629997,12.100000,-1.080000,264.489990,47.770000,57343.250000,33.11,99.07,2.500000,CO,14807
0.230000,0.320000,0.040000,0.260000,0.100000,74.910004,11.780000,-1.060000,265.480011,44.830002,58116.738281,33.12,99.23,2.500000,CO,14808
0.210000,0.290000,0.040000,0.240000,0.100000,75.000000,11.120000,-1.300000,266.000000,43.840000,58577.480469,33.13,99.39,2.500000,CO,14809
0.210000,0.280000,0.040000,0.250000,0.100000,75.169998,10.870000,-1.480000,265.739990,44.189999,58376.429688,33.13,99.55,2.500000,CO,14810
0.210000,0.280000,0.040000,0.240000,0.100000,75.330002,10.980000,-1.780000,265.809998,44.020000,58444.089844,33.14,99.72,2.500000,CO,14811
