PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
22.930000,31.430000,9.000000,30.420000,1.130000,8.450000,0.750000,-3.280000,289.690002,91.449997,98264.937500,22.23,111.59,38.025002,NO2,526
20.209999,29.330000,9.060000,37.810001,1.140000,4.950000,-0.130000,-4.070000,289.940002,88.320000,100090.109375,22.22,111.73,47.262501,NO2,527
20.549999,30.120001,7.990000,39.610001,1.130000,4.380000,-1.490000,-3.720000,289.720001,89.750000,100190.132812,22.21,111.88,49.512501,NO2,528
22.590000,32.299999,7.130000,40.750000,1.110000,4.100000,-1.670000,-3.110000,289.630005,92.449997,98654.937500,22.2,112.02,50.937500,NO2,529
22.830000,33.259998,7.310000,43.200001,1.160000,2.600000,-0.810000,-3.960000,289.170013,92.320000,99031.898438,22.19,112.17,54.000000,NO2,530
20.660000,32.400002,8.070000,41.820000,1.190000,2.340000,-0.530000,-5.500000,288.769989,90.019997,100911.492188,22.18,112.31,52.275002,NO2,531
22.379999,34.860001,8.340000,41.520000,1.130000,3.940000,-0.620000,-5.460000,288.480011,89.980003,101503.570312,22.18,112.45,51.900002,NO2,532
25.320000,37.910000,7.980000,44.200001,1.050000,5.440000,-0.650000,-4.860000,288.640015,92.309998,101250.703125,22.17,112.6,55.250000,NO2,533
26.900000,39.509998,7.720000,45.830002,1.000000,10.360000,-1.510000,-3.800000,289.339996,94.110001,100685.312500,22.16,112.74,57.287502,NO2,534
29.520000,43.439999,8.340000,43.110001,0.990000,16.650000,-1.700000,-4.180000,289.440002,94.680000,100296.718750,22.15,112.89,53.887501,NO2,535
28.920000,43.910000,8.980000,39.770000,0.960000,31.049999,-1.080000,-3.940000,290.070007,94.150002,101443.632812,22.13,113.17,49.712502,NO2,536
29.070000,42.770000,7.820000,39.090000,0.940000,37.150002,-1.180000,-3.070000,290.540009,94.129997,101487.257812,22.12,113.32,48.862499,NO2,537
17.209999,25.540001,8.930000,17.590000,0.870000,19.900000,-1.210000,-2.170000,289.660004,89.970001,98705.023438,22.41,110.73,25.540001,PM10,588
16.180000,24.170000,8.850000,18.150000,0.870000,21.870001,-1.990000,-1.110000,290.250000,88.089996,98799.843750,22.4,110.87,24.170000,PM10,589
18.160000,25.860001,8.430000,18.620001,0.880000,21.709999,-2.440000,1.050000,290.089996,90.980003,97175.906250,22.39,111.02,25.942858,PM2.5,590
22.930000,30.660000,7.990000,19.100000,0.910000,20.440001,-1.090000,2.650000,288.869995,97.720001,94278.882812,22.39,111.16,32.757145,PM2.5,591
26.100000,33.660000,8.490000,21.480000,0.970000,17.080000,0.090000,2.080000,288.399994,98.750000,93931.898438,22.38,111.31,37.285713,PM2.5,592
25.520000,33.330002,9.220000,24.469999,1.020000,13.150000,0.010000,0.130000,288.250000,97.120003,96090.710938,22.37,111.45,36.457142,PM2.5,593
24.559999,33.130001,9.250000,29.840000,1.090000,8.970000,0.570000,-1.390000,288.269989,95.550003,96804.500000,22.36,111.6,37.299999,NO2,594
22.059999,31.309999,8.900000,37.090000,1.130000,4.570000,0.830000,-3.180000,288.989990,91.220001,98786.882812,22.35,111.74,46.362499,NO2,595
20.170000,29.840000,7.780000,39.480000,1.100000,3.990000,-0.830000,-3.090000,289.459991,89.589996,100246.523438,22.35,111.89,49.349998,NO2,596
22.059999,32.110001,7.430000,40.209999,1.090000,4.430000,-2.030000,-1.930000,288.850006,93.769997,98323.281250,22.34,112.03,50.262497,NO2,597
23.070000,34.110001,7.820000,41.509998,1.160000,2.860000,-0.660000,-3.270000,287.920013,95.139999,98163.578125,22.33,112.17,51.887497,NO2,598
19.969999,31.680000,8.500000,40.290001,1.180000,2.990000,0.390000,-5.270000,288.209991,91.379997,100373.679688,22.32,112.32,50.362503,NO2,599
20.830000,33.230000,9.080000,39.099998,1.140000,4.300000,-0.040000,-5.480000,288.410004,89.699997,101495.953125,22.31,112.46,48.875000,NO2,600
23.240000,36.169998,9.540000,40.020000,1.120000,5.000000,-0.560000,-4.820000,288.359985,91.349998,101467.343750,22.3,112.61,50.025002,NO2,601
25.340000,39.169998,10.060000,43.650002,1.120000,3.760000,-1.390000,-3.920000,288.420013,93.070000,100898.453125,22.29,112.75,54.562500,NO2,602
28.270000,42.689999,10.460000,46.369999,1.120000,3.470000,-1.330000,-4.210000,288.350006,94.720001,100386.546875,22.28,112.9,57.962498,NO2,603
30.160000,45.389999,10.650000,53.160000,1.110000,5.480000,-0.500000,-5.250000,288.950012,95.029999,100933.539062,22.27,113.04,66.449997,NO2,604
30.700001,44.180000,9.460000,47.430000,1.070000,18.400000,-0.490000,-4.260000,289.470001,94.099998,101427.046875,22.26,113.19,59.287498,NO2,605
31.639999,43.930000,7.970000,43.419998,1.030000,28.139999,-0.940000,-3.240000,290.000000,94.610001,101305.937500,22.25,113.33,54.274998,NO2,606
31.000000,43.169998,7.160000,41.450001,0.960000,35.700001,-1.370000,-2.790000,290.440002,94.709999,101290.859375,22.24,113.47,51.812500,NO2,607
16.650000,24.530001,8.820000,17.690001,0.850000,23.090000,-1.070000,-0.650000,289.160004,91.129997,97997.687500,22.54,110.88,24.530001,PM10,662
17.770000,25.370001,8.780000,18.709999,0.880000,21.850000,-1.110000,1.010000,289.450012,91.629997,97053.656250,22.53,111.03,25.385715,PM2.5,663
20.980000,28.690001,8.720000,20.490000,0.920000,18.889999,-0.500000,2.770000,289.290009,93.809998,95663.718750,22.52,111.17,29.971428,PM2.5,664
23.219999,31.129999,9.610000,23.770000,1.010000,13.910000,-0.370000,2.020000,288.589996,94.529999,96127.750000,22.51,111.32,33.171429,PM2.5,665
22.230000,30.520000,10.250000,27.350000,1.070000,10.510000,-0.570000,0.210000,288.350006,92.690002,98387.242188,22.5,111.46,34.187500,NO2,666
22.379999,31.400000,9.910000,32.099998,1.120000,7.710000,-0.410000,-0.080000,287.910004,95.400002,98024.468750,22.5,111.61,40.125000,NO2,667
22.730000,32.279999,9.070000,36.500000,1.130000,4.620000,0.090000,-1.750000,287.790009,95.019997,97963.578125,22.49,111.75,45.625000,NO2,668
20.530001,30.360001,8.120000,37.459999,1.100000,4.270000,-0.570000,-2.790000,288.399994,92.330002,99549.328125,22.48,111.9,46.824997,NO2,669
20.750000,31.040001,8.220000,38.639999,1.100000,4.140000,-1.980000,-1.970000,288.029999,93.809998,99008.648438,22.47,112.04,48.299999,NO2,670
21.639999,32.790001,8.630000,39.009998,1.150000,3.250000,-1.230000,-2.700000,286.959991,96.610001,98444.843750,22.46,112.18,48.762497,NO2,671
19.750000,31.230000,9.070000,38.549999,1.140000,3.620000,0.250000,-4.440000,287.239990,94.190002,99675.359375,22.45,112.33,48.187500,NO2,672
