PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
32.520000,50.709999,8.010000,7.130000,0.300000,71.250000,1.700000,-3.200000,286.070007,71.730003,82542.687500,35.83,106.42,50.355000,PM10,19703
31.510000,51.139999,8.280000,10.710000,0.330000,70.389999,0.750000,-3.680000,286.670013,73.029999,83768.242188,35.83,106.59,50.570000,PM10,19704
31.040001,50.320000,7.980000,14.270000,0.340000,69.059998,0.210000,-3.590000,287.109985,74.629997,84795.320312,35.82,106.76,50.160000,PM10,19705
34.230000,51.950001,7.560000,4.410000,0.280000,68.290001,-1.850000,-2.690000,284.750000,68.419998,80648.328125,35.97,105.42,50.974998,PM10,19940
32.930000,53.279999,7.930000,5.670000,0.290000,67.620003,-1.990000,-3.070000,284.329987,70.550003,80166.976562,35.97,105.59,51.639999,PM10,19941
33.060001,53.279999,7.800000,5.680000,0.290000,68.849998,-1.580000,-3.560000,284.059998,72.480003,80000.718750,35.97,105.76,51.639999,PM10,19942
33.029999,53.270000,7.890000,5.770000,0.290000,70.449997,-0.440000,-3.420000,283.570007,75.599998,79577.007812,35.97,105.92,51.635002,PM10,19943
33.169998,53.340000,8.120000,6.040000,0.290000,70.989998,1.200000,-2.890000,283.600006,77.110001,79652.523438,35.97,106.09,51.669998,PM10,19944
32.310001,53.730000,8.030000,6.810000,0.300000,70.599998,2.150000,-2.840000,285.260010,72.459999,81556.296875,35.97,106.26,51.864998,PM10,19945
31.559999,54.360001,7.960000,8.380000,0.310000,70.070000,1.360000,-3.270000,286.329987,71.540001,83156.648438,35.96,106.43,52.180000,PM10,19946
30.650000,54.459999,8.010000,10.990000,0.330000,70.269997,0.400000,-3.460000,286.260010,74.989998,83420.000000,35.96,106.59,52.230000,PM10,19947
30.090000,53.290001,7.570000,11.870000,0.340000,70.430000,0.280000,-3.660000,286.420013,76.709999,83997.500000,35.96,106.76,51.645000,PM10,19948
32.009998,54.959999,7.830000,5.660000,0.290000,67.709999,-1.680000,-3.760000,283.170013,72.279999,78899.453125,36.11,105.59,52.480000,PM10,20186
32.419998,55.310001,7.600000,5.800000,0.290000,68.169998,-0.690000,-3.790000,283.019989,73.800003,78882.273438,36.11,105.76,52.654999,PM10,20187
32.560001,55.930000,7.730000,6.320000,0.290000,68.790001,0.920000,-3.140000,283.839996,72.720001,79972.992188,36.1,105.92,52.965000,PM10,20188
32.200001,56.209999,8.260000,7.450000,0.300000,68.750000,2.010000,-2.550000,285.190002,69.940002,81538.656250,36.1,106.09,53.105000,PM10,20189
31.420000,56.700001,8.200000,8.170000,0.310000,68.970001,1.580000,-2.800000,286.149994,69.349998,82825.007812,36.1,106.26,53.349998,PM10,20190
30.730000,57.480000,8.090000,9.450000,0.320000,69.309998,0.700000,-3.180000,285.980011,73.339996,82930.867188,36.1,106.43,53.739998,PM10,20191
29.690001,57.330002,8.110000,11.560000,0.340000,69.940002,0.370000,-3.230000,285.760010,76.370003,82755.328125,36.1,106.6,53.665001,PM10,20192
29.000000,55.570000,7.450000,11.380000,0.340000,71.070000,0.390000,-3.380000,286.140015,76.750000,83539.617188,36.1,106.77,52.785000,PM10,20193
27.980000,53.500000,7.420000,10.730000,0.340000,72.370003,0.420000,-3.380000,287.130005,74.989998,84827.882812,36.09,106.93,51.750000,PM10,20194
32.430000,54.900002,7.420000,4.970000,0.280000,67.620003,-0.730000,-4.020000,282.239990,73.709999,78012.546875,36.24,105.59,52.450001,PM10,20431
32.509998,55.570000,7.430000,5.510000,0.290000,67.349998,0.850000,-3.660000,283.309998,70.900002,79206.398438,36.24,105.76,52.785000,PM10,20432
32.520000,56.349998,7.680000,6.520000,0.290000,66.680000,1.930000,-3.000000,285.510010,65.150002,81810.226562,36.24,105.93,53.174999,PM10,20433
32.349998,56.520000,8.480000,8.080000,0.300000,66.720001,1.640000,-2.920000,286.700012,64.160004,83367.406250,36.24,106.09,53.260002,PM10,20434
31.840000,57.220001,8.560000,8.610000,0.310000,67.760002,0.660000,-3.050000,286.190002,69.349998,83038.679688,36.24,106.26,53.610001,PM10,20435
31.160000,57.820000,8.630000,9.410000,0.320000,68.800003,0.530000,-3.030000,285.489990,74.790001,82308.906250,36.24,106.43,53.910000,PM10,20436
30.000000,57.259998,8.780000,10.340000,0.330000,70.080002,0.600000,-3.120000,285.640015,76.300003,82607.570312,36.23,106.6,53.629997,PM10,20437
35.639999,51.869999,6.430000,3.350000,0.260000,66.529999,-1.080000,-3.660000,282.809998,70.839996,79068.429688,36.38,105.42,50.934998,PM10,20676
33.990002,53.419998,6.760000,4.210000,0.270000,66.269997,0.490000,-3.680000,282.339996,71.669998,78214.906250,36.38,105.59,51.709999,PM10,20677
33.639999,54.009998,7.000000,4.880000,0.280000,65.900002,2.060000,-3.870000,284.010010,66.209999,79888.281250,36.38,105.76,52.004997,PM10,20678
33.290001,54.680000,7.490000,6.090000,0.290000,65.129997,2.120000,-3.640000,286.500000,60.669998,82879.617188,36.38,105.93,52.340000,PM10,20679
33.419998,55.270000,8.770000,7.980000,0.300000,65.800003,1.050000,-3.310000,287.220001,61.720001,83971.531250,36.37,106.1,52.635002,PM10,20680
33.009998,55.630001,8.710000,8.030000,0.300000,67.639999,0.420000,-2.770000,285.989990,69.370003,82744.109375,36.37,106.26,52.815002,PM10,20681
32.360001,56.119999,8.930000,8.580000,0.310000,68.519997,0.740000,-2.720000,285.049988,75.540001,81774.523438,36.37,106.43,53.059998,PM10,20682
36.939999,51.680000,6.100000,3.130000,0.250000,64.900002,0.310000,-3.130000,283.660004,66.519997,80081.156250,36.51,105.42,52.424999,PM2.5,20922
34.860001,52.509998,6.460000,3.900000,0.260000,64.870003,1.390000,-3.100000,283.829987,65.000000,79880.382812,36.51,105.59,51.254997,PM10,20923
34.419998,52.660000,6.710000,4.460000,0.270000,64.459999,2.490000,-3.790000,285.029999,61.240002,80989.562500,36.51,105.76,51.330002,PM10,20924
34.150002,53.070000,7.300000,5.530000,0.280000,64.230003,2.240000,-3.980000,286.799988,58.490002,83166.828125,36.51,105.93,51.535000,PM10,20925
34.459999,53.740002,8.670000,7.300000,0.290000,65.180000,1.240000,-3.140000,287.489990,60.049999,84278.460938,36.51,106.1,51.870003,PM10,20926
33.959999,54.040001,8.760000,7.020000,0.290000,67.529999,0.610000,-2.190000,286.559998,66.440002,83284.578125,36.51,106.27,52.020000,PM10,20927
38.910000,52.150002,5.640000,3.380000,0.250000,62.380001,0.920000,-3.660000,283.679993,63.759998,80022.406250,36.65,105.25,54.887501,PM2.5,21168
38.349998,51.770000,5.770000,3.260000,0.250000,63.320000,1.760000,-3.140000,284.760010,61.270000,81173.296875,36.65,105.42,54.187500,PM2.5,21169
36.150002,51.919998,6.130000,3.900000,0.260000,63.220001,2.220000,-3.150000,285.709991,58.320000,82021.789062,36.65,105.59,51.437500,PM2.5,21170
35.220001,51.459999,6.440000,4.380000,0.260000,63.180000,2.350000,-3.730000,286.619995,56.389999,82920.421875,36.65,105.76,50.730000,PM10,21171
34.900002,51.540001,7.170000,5.290000,0.270000,63.450001,1.930000,-3.910000,287.359985,56.700001,83947.132812,36.65,105.93,50.770000,PM10,21172
35.189999,52.160000,8.530000,6.800000,0.280000,64.760002,1.410000,-3.030000,287.910004,58.560001,84792.968750,36.65,106.1,51.080002,PM10,21173
34.490002,52.209999,8.740000,6.310000,0.280000,67.139999,0.700000,-2.100000,287.359985,63.240002,84100.203125,36.64,106.27,51.105000,PM10,21174
33.810001,52.290001,9.300000,6.540000,0.290000,68.250000,0.580000,-2.040000,285.820007,70.360001,82446.429688,36.64,106.44,51.145000,PM10,21175
39.439999,52.279999,5.390000,3.530000,0.240000,61.779999,2.690000,-3.740000,285.809998,56.049999,82225.703125,36.79,105.42,55.549999,PM2.5,21416
37.320000,52.110001,5.680000,4.040000,0.250000,61.580002,2.490000,-3.980000,286.910004,54.060001,83432.101562,36.78,105.59,52.900002,PM2.5,21417
35.720001,51.470001,6.350000,4.870000,0.250000,61.759998,1.850000,-4.190000,287.730011,53.439999,84424.593750,36.78,105.76,50.900002,PM2.5,21418
35.380001,51.160000,7.220000,5.750000,0.260000,62.689999,1.380000,-3.740000,287.880005,55.380001,84801.203125,36.78,105.93,50.580002,PM10,21419
35.619999,51.380001,8.500000,6.750000,0.270000,64.309998,1.310000,-3.050000,287.670013,59.470001,84667.640625,36.78,106.1,50.774998,PM2.5,21420
34.930000,51.310001,8.760000,6.150000,0.280000,66.650002,0.610000,-2.380000,287.209991,63.570000,83969.320312,36.78,106.27,50.654999,PM10,21421
34.200001,51.029999,9.350000,6.190000,0.280000,68.099998,0.200000,-2.370000,286.130005,68.449997,82853.773438,36.78,106.44,50.514999,PM10,21422
33.430000,49.900002,10.050000,5.470000,0.280000,71.230003,0.590000,-2.640000,285.140015,74.180000,81889.078125,36.78,106.61,49.900002,PM10,21423
41.860001,53.759998,4.830000,3.560000,0.230000,60.759998,3.330000,-4.980000,285.279999,55.669998,81931.000000,36.92,105.25,58.575001,PM2.5,21661
40.810001,53.009998,4.880000,3.510000,0.230000,60.599998,2.930000,-4.990000,286.519989,52.820000,83110.960938,36.92,105.42,57.262501,PM2.5,21662
38.910000,52.799999,5.340000,4.060000,0.240000,60.650002,2.160000,-4.830000,287.519989,51.669998,84295.546875,36.92,105.59,54.887501,PM2.5,21663
36.700001,51.880001,6.430000,5.330000,0.250000,61.150002,1.360000,-4.190000,288.170013,52.419998,85202.578125,36.92,105.76,52.125000,PM2.5,21664
35.400002,50.720001,7.360000,6.170000,0.260000,62.240002,0.950000,-3.440000,288.350006,54.549999,85581.226562,36.92,105.93,50.500000,PM2.5,21665
35.779999,50.860001,8.400000,6.570000,0.260000,64.230003,1.090000,-3.060000,287.320007,60.480000,84344.812500,36.92,106.1,50.974998,PM2.5,21666
35.470001,50.959999,8.770000,6.030000,0.270000,66.669998,0.660000,-2.470000,286.640015,64.980003,83372.343750,36.92,106.27,50.587502,PM2.5,21667
34.599998,50.340000,9.460000,6.030000,0.270000,68.040001,0.120000,-2.340000,286.059998,67.989998,82845.000000,36.91,106.44,50.169998,PM10,21668
44.660000,55.650002,4.440000,3.300000,0.220000,60.230000,2.860000,-5.480000,284.970001,56.160000,82260.031250,37.06,105.09,62.075001,PM2.5,21907
43.689999,54.880001,4.480000,3.260000,0.220000,60.529999,3.470000,-6.180000,284.179993,58.599998,81075.679688,37.06,105.26,60.862499,PM2.5,21908
42.290001,53.970001,4.630000,3.420000,0.220000,60.450001,3.550000,-6.190000,285.790009,54.439999,82576.593750,37.06,105.43,59.112503,PM2.5,21909
39.759998,53.480000,5.310000,4.390000,0.230000,60.389999,2.420000,-5.220000,287.660004,51.090000,84679.812500,37.06,105.6,55.949997,PM2.5,21910
36.290001,51.040001,6.300000,5.270000,0.250000,61.360001,1.130000,-3.650000,288.640015,51.459999,85977.453125,37.06,105.77,51.612503,PM2.5,21911
35.250000,50.130001,7.080000,6.030000,0.250000,62.400002,0.660000,-3.200000,288.250000,55.270000,85643.343750,37.05,105.93,50.312500,PM2.5,21912
35.779999,50.740002,8.080000,6.480000,0.260000,64.349998,1.170000,-3.220000,286.700012,62.119999,83720.062500,37.05,106.1,50.974998,PM2.5,21913
35.560001,50.939999,8.620000,6.110000,0.260000,66.379997,1.190000,-2.670000,286.399994,65.050003,83156.617188,37.05,106.27,50.700001,PM2.5,21914
34.660000,49.990002,9.400000,6.040000,0.260000,67.940002,0.690000,-2.170000,286.549988,65.550003,83393.093750,37.05,106.44,49.990002,PM10,21915
33.820000,48.599998,10.210000,5.550000,0.270000,69.680000,0.960000,-1.920000,285.980011,68.059998,82706.093750,37.05,106.61,48.599998,PM10,21916
48.410000,57.250000,3.940000,3.560000,0.200000,59.369999,3.090000,-5.000000,285.600006,52.130001,83231.273438,37.19,104.91,66.762497,PM2.5,22156
46.270000,56.349998,4.140000,2.920000,0.210000,60.049999,3.090000,-5.260000,283.970001,57.860001,81297.710938,37.19,105.09,64.087502,PM2.5,22157
44.759998,55.270000,4.230000,3.010000,0.210000,60.279999,4.280000,-5.400000,283.559998,59.450001,80557.023438,37.19,105.26,62.199997,PM2.5,22158
42.990002,54.220001,4.410000,3.260000,0.220000,60.330002,4.900000,-5.510000,285.279999,55.040001,82114.070312,37.19,105.43,59.987503,PM2.5,22159
39.889999,53.470001,5.200000,4.410000,0.230000,60.459999,3.600000,-4.630000,287.709991,50.330002,84820.656250,37.19,105.6,56.112499,PM2.5,22160
35.480000,50.560001,6.190000,5.230000,0.240000,61.820000,1.540000,-2.990000,288.970001,50.840000,86485.906250,37.19,105.77,50.599998,PM2.5,22161
34.130001,50.040001,6.850000,6.060000,0.250000,62.759998,0.590000,-2.580000,288.109985,55.459999,85474.976562,37.19,105.94,50.020000,PM10,22162
34.669998,51.750000,7.760000,6.630000,0.250000,64.559998,1.230000,-2.780000,285.880005,64.250000,82847.070312,37.19,106.11,50.875000,PM10,22163
34.689999,52.299999,8.360000,6.350000,0.260000,66.480003,2.010000,-2.790000,285.320007,68.209999,82038.617188,37.19,106.28,51.150002,PM10,22164
33.610001,50.980000,9.230000,6.350000,0.260000,67.760002,1.860000,-2.220000,286.950012,63.830002,83941.812500,37.19,106.45,50.489998,PM10,22165
32.490002,48.930000,10.130000,5.970000,0.270000,68.820000,1.360000,-1.800000,287.630005,62.290001,84698.843750,37.18,106.62,48.930000,PM10,22166
33.360001,48.820000,11.090000,5.910000,0.270000,69.080002,0.830000,-1.650000,287.119995,65.820000,84449.671875,37.18,106.79,48.820000,PM10,22167
34.549999,48.759998,11.770000,5.420000,0.270000,69.540001,0.400000,-1.510000,286.570007,70.580002,84293.257812,37.18,106.96,49.357143,PM2.5,22168
35.549999,48.369999,12.130000,4.650000,0.270000,70.089996,0.380000,-1.710000,286.250000,72.930000,84139.359375,37.18,107.13,50.687500,PM2.5,22169
36.720001,48.939999,12.900000,4.580000,0.280000,70.529999,0.440000,-1.610000,286.359985,73.680000,84484.937500,37.17,107.3,52.150002,PM2.5,22170
51.470001,57.799999,3.330000,2.860000,0.190000,59.240002,3.540000,-4.730000,286.959991,47.270000,84873.046875,37.33,104.74,70.587502,PM2.5,22407
49.439999,56.959999,3.650000,3.030000,0.200000,59.790001,3.380000,-4.120000,286.269989,50.060001,84058.281250,37.33,104.91,68.049995,PM2.5,22408
46.680000,55.990002,4.140000,2.960000,0.200000,60.400002,4.010000,-3.370000,285.850006,51.720001,83333.867188,37.33,105.09,64.599998,PM2.5,22409
44.650002,54.669998,4.190000,3.020000,0.210000,60.509998,5.070000,-3.050000,286.269989,51.029999,83447.898438,37.33,105.26,62.062500,PM2.5,22410
42.619999,53.680000,4.340000,3.310000,0.210000,60.450001,5.350000,-3.420000,287.350006,49.259998,84435.546875,37.33,105.43,59.524998,PM2.5,22411
39.160000,53.169998,5.220000,4.800000,0.230000,60.680000,4.060000,-3.100000,288.959991,47.330002,86283.679688,37.33,105.6,55.200001,PM2.5,22412
34.500000,49.910000,5.960000,5.400000,0.240000,62.029999,2.120000,-2.040000,289.339996,49.869999,86916.109375,37.33,105.77,49.910000,PM10,22413
32.220001,49.070000,6.600000,6.380000,0.250000,63.290001,1.090000,-1.630000,288.959991,52.660000,86356.351562,37.33,105.94,49.070000,PM10,22414
32.259998,51.820000,7.560000,7.240000,0.260000,65.260002,1.350000,-1.510000,287.040009,59.610001,83966.976562,37.32,106.11,50.910000,PM10,22415
32.720001,52.720001,8.120000,6.770000,0.260000,67.400002,2.490000,-1.780000,285.579987,65.650002,82059.390625,37.32,106.28,51.360001,PM10,22416
31.670000,51.290001,8.990000,6.930000,0.260000,67.800003,2.680000,-1.810000,287.579987,61.020000,84536.843750,37.32,106.45,50.645000,PM10,22417
30.750000,48.860001,9.970000,6.790000,0.270000,68.199997,1.490000,-1.840000,288.809998,58.720001,86232.351562,37.32,106.62,48.860001,PM10,22418
32.279999,48.910000,11.230000,6.680000,0.270000,69.139999,0.560000,-1.440000,287.890015,62.959999,85403.656250,37.32,106.79,48.910000,PM10,22419
34.080002,48.720001,11.890000,5.950000,0.270000,70.110001,0.280000,-1.090000,286.859985,68.180000,84469.968750,37.31,106.96,48.720001,PM10,22420
35.889999,48.669998,12.070000,4.870000,0.270000,70.809998,0.490000,-1.030000,286.369995,71.389999,84111.437500,37.31,107.13,51.112499,PM2.5,22421
55.689999,59.549999,2.460000,1.780000,0.170000,59.439999,5.380000,-6.930000,285.250000,49.240002,83397.796875,37.46,104.4,75.862495,PM2.5,22658
53.889999,58.180000,2.660000,1.870000,0.180000,59.450001,5.080000,-6.390000,286.290009,47.750000,84379.250000,37.46,104.57,73.612503,PM2.5,22659
51.849998,57.320000,3.100000,2.360000,0.190000,59.720001,4.770000,-5.440000,286.920013,47.560001,84982.359375,37.46,104.74,71.062500,PM2.5,22660
49.779999,56.500000,3.410000,2.530000,0.190000,60.240002,4.730000,-4.220000,287.880005,46.169998,85906.078125,37.46,104.91,68.474998,PM2.5,22661
46.240002,55.740002,4.320000,3.100000,0.200000,60.560001,4.800000,-3.270000,289.049988,44.000000,86953.328125,37.46,105.09,64.050003,PM2.5,22662
43.630001,54.250000,4.280000,3.260000,0.210000,60.470001,4.690000,-2.730000,289.570007,43.549999,87234.476562,37.46,105.26,60.787502,PM2.5,22663
40.709999,52.660000,4.420000,3.680000,0.220000,60.630001,4.210000,-2.980000,289.890015,44.279999,87481.093750,37.46,105.43,57.137497,PM2.5,22664
36.439999,51.590000,5.350000,5.710000,0.230000,60.820000,3.180000,-2.480000,290.369995,45.169998,88016.437500,37.46,105.6,51.799999,PM2.5,22665
31.980000,48.290001,5.840000,6.000000,0.240000,62.189999,2.070000,-1.450000,290.269989,47.689999,87928.226562,37.46,105.77,48.290001,PM10,22666
29.370001,47.340000,6.520000,7.140000,0.250000,63.619999,1.770000,-1.300000,289.940002,49.860001,87380.421875,37.46,105.94,47.340000,PM10,22667
28.170000,50.720001,7.590000,8.350000,0.260000,65.430000,2.020000,-1.000000,289.290009,52.310001,86274.570312,37.46,106.11,50.360001,PM10,22668
28.480000,51.520000,8.230000,7.930000,0.270000,67.599998,2.380000,-0.940000,288.720001,55.060001,85421.468750,37.46,106.28,50.760002,PM10,22669
28.920000,50.599998,9.040000,7.830000,0.270000,68.059998,1.920000,-1.280000,289.000000,56.400002,86112.046875,37.46,106.45,50.299999,PM10,22670
29.580000,48.759998,9.970000,7.580000,0.270000,68.489998,0.860000,-1.530000,288.980011,58.169998,86512.726562,37.45,106.62,48.759998,PM10,22671
31.320000,48.320000,11.170000,7.200000,0.270000,69.989998,0.440000,-1.280000,288.220001,61.340000,85720.773438,37.45,106.79,48.320000,PM10,22672
33.459999,48.049999,11.760000,6.310000,0.270000,70.419998,0.550000,-1.060000,287.329987,64.959999,84754.796875,37.45,106.96,48.049999,PM10,22673
35.700001,47.980000,11.840000,5.080000,0.270000,70.779999,0.770000,-1.000000,287.200012,66.730003,84765.578125,37.45,107.13,50.875000,PM2.5,22674
43.860001,54.689999,4.970000,3.650000,0.210000,60.689999,3.920000,-5.150000,289.440002,44.910000,87789.953125,37.6,105.09,61.075001,PM2.5,22916
38.990002,51.439999,4.810000,4.060000,0.220000,61.509998,2.660000,-4.410000,289.619995,46.110001,87819.023438,37.6,105.26,54.987503,PM2.5,22917
34.930000,48.790001,5.020000,4.960000,0.230000,62.119999,2.150000,-4.120000,289.420013,48.110001,87436.296875,37.6,105.43,49.900002,PM2.5,22918
32.160000,48.480000,5.500000,7.390000,0.240000,61.139999,2.100000,-3.310000,289.559998,48.759998,87423.289062,37.6,105.6,48.480000,PM10,22919
29.930000,46.369999,5.740000,6.890000,0.240000,62.240002,1.950000,-2.230000,290.380005,47.860001,88197.343750,37.6,105.77,46.369999,PM10,22920
27.620001,45.860001,6.420000,8.400000,0.250000,63.029999,2.120000,-2.040000,290.329987,48.889999,87919.539062,37.6,105.94,45.860001,PM10,22921
25.930000,50.450001,7.700000,9.770000,0.270000,65.099998,2.250000,-2.150000,290.029999,50.450001,87216.851562,37.6,106.11,50.224998,PM10,22922
26.250000,50.439999,8.410000,9.040000,0.270000,67.940002,1.470000,-1.890000,290.420013,50.740002,87567.882812,37.59,106.28,50.220001,PM10,22923
27.340000,49.130001,9.230000,8.850000,0.270000,68.410004,0.420000,-1.460000,289.890015,54.000000,87247.531250,37.59,106.45,49.130001,PM10,22924
28.820000,47.349998,9.910000,8.140000,0.280000,68.669998,0.100000,-1.400000,289.070007,57.529999,86601.929688,37.59,106.63,47.349998,PM10,22925
30.580000,46.709999,10.850000,7.380000,0.270000,69.599998,0.230000,-1.410000,288.690002,59.180000,86237.140625,37.59,106.8,46.709999,PM10,22926
32.730000,46.439999,11.390000,6.330000,0.270000,70.690002,0.550000,-1.470000,287.989990,61.869999,85381.406250,37.59,106.97,46.757141,PM2.5,22927
34.959999,46.520000,11.470000,5.160000,0.270000,70.330002,0.830000,-1.590000,287.649994,64.050003,85126.796875,37.58,107.14,49.942856,PM2.5,22928
37.259998,47.790001,12.160000,5.010000,0.270000,70.230003,0.960000,-1.440000,288.209991,63.580002,85912.273438,37.58,107.31,52.824997,PM2.5,22929
29.719999,45.220001,5.550000,7.720000,0.240000,62.189999,2.220000,-3.390000,289.390015,50.689999,87313.382812,37.73,105.77,45.220001,PM10,23173
27.270000,45.369999,6.270000,9.740000,0.250000,62.470001,2.160000,-3.290000,290.309998,49.340000,88190.523438,37.73,105.94,45.369999,PM10,23174
25.110001,53.020000,8.210000,11.550000,0.280000,65.169998,1.580000,-3.180000,290.250000,50.410000,87806.429688,37.73,106.11,51.510002,PM10,23175
25.940001,51.509998,8.800000,10.250000,0.280000,68.610001,0.320000,-2.390000,290.390015,51.639999,87897.992188,37.73,106.29,50.754997,PM10,23176
26.740000,48.799999,9.450000,9.880000,0.280000,68.519997,-0.510000,-1.730000,289.769989,54.610001,87347.546875,37.73,106.46,48.799999,PM10,23177
28.700001,46.619999,9.810000,8.690000,0.280000,68.389999,-0.380000,-1.760000,288.859985,57.779999,86424.812500,37.73,106.63,46.619999,PM10,23178
30.260000,46.340000,10.820000,7.720000,0.280000,69.139999,-0.040000,-2.010000,288.670013,58.790001,86261.218750,37.72,106.8,46.340000,PM10,23179
32.279999,45.810001,11.250000,6.570000,0.270000,69.650002,0.320000,-2.160000,288.140015,60.759998,85641.476562,37.72,106.97,46.114285,PM2.5,23180
34.450001,45.509998,11.140000,5.220000,0.260000,69.620003,0.740000,-2.050000,287.570007,63.509998,85045.437500,37.72,107.14,49.214287,PM2.5,23181
36.759998,46.810001,11.770000,5.050000,0.270000,69.470001,1.070000,-1.990000,288.070007,63.180000,85702.601562,37.72,107.31,52.199997,PM2.5,23182
37.230000,47.169998,13.540000,5.790000,0.270000,68.480003,1.280000,-1.960000,288.769989,61.340000,86554.507812,37.71,107.48,52.787498,PM2.5,23183
27.200001,47.000000,5.670000,14.850000,0.270000,61.889999,2.280000,-3.900000,290.220001,49.529999,88323.718750,37.87,105.94,47.000000,PM10,23430
23.590000,59.169998,8.340000,16.440001,0.320000,64.980003,1.160000,-2.880000,290.929993,49.169998,88841.929688,37.87,106.12,54.584999,PM10,23431
24.500000,53.509998,9.210000,12.510000,0.300000,68.639999,-0.410000,-1.590000,290.829987,51.040001,88623.546875,37.86,106.29,51.754997,PM10,23432
25.980000,49.790001,9.780000,11.790000,0.300000,68.480003,-1.060000,-1.530000,289.529999,55.090000,87235.351562,37.86,106.46,49.790001,PM10,23433
28.490000,46.639999,9.710000,9.780000,0.290000,67.930000,-0.650000,-1.730000,288.260010,59.000000,85857.617188,37.86,106.63,46.639999,PM10,23434
30.049999,47.310001,10.890000,9.420000,0.290000,67.720001,-0.080000,-2.220000,288.119995,59.700001,85759.093750,37.86,106.8,47.310001,PM10,23435
31.809999,46.090000,11.320000,7.800000,0.280000,68.320000,0.370000,-2.360000,287.839996,61.110001,85425.203125,37.86,106.97,46.090000,PM10,23436
33.790001,44.709999,10.840000,5.600000,0.270000,69.050003,0.810000,-2.200000,287.549988,62.860001,85046.906250,37.85,107.15,48.271431,PM2.5,23437
36.080002,45.950001,11.470000,5.420000,0.270000,68.839996,1.080000,-2.140000,288.109985,62.310001,85750.367188,37.85,107.32,51.350002,PM2.5,23438
36.529999,45.810001,12.670000,5.630000,0.270000,68.050003,1.170000,-2.330000,288.700012,61.139999,86530.703125,37.85,107.49,51.912498,PM2.5,23439
27.850000,45.360001,4.900000,12.280000,0.280000,63.540001,2.270000,-3.980000,290.329987,49.720001,88678.687500,38.0,105.95,45.360001,PM10,23687
